eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/clip_range,train/clip_fraction,train/value_loss,train/approx_kl,train/entropy_loss,train/learning_rate,train/loss,train/std
397.8660742648652,113000,252.8,,,,,,,,,,,,,,,,
442.97724264281203,114000,279.6,,,,,,,,,,,,,,,,
,114048,,302.55029640999993,1,252.19,71,28,,,,,,,,,,,
496.9778862866988,115000,373.0,,,,,,550,0.8649060428142548,0.005804203939624131,0.2,0.494482421875,18.462540117278696,0.13211955,-2.78394847586751,0.0003,1.8844108581542969,0.9832020998001099
595.2744872158925,116000,383.0,,,,,,,,,,,,,,,,
,116096,,304.24485675999995,2,252.96,157,26,,,,,,,,,,,
355.32064187771977,117000,277.2,,,,,,560,0.8143472820520401,-0.003989371983334422,0.2,0.46806640625,42.13953139781952,0.07953055,-2.792970299720764,0.0003,5.52107048034668,0.9763597249984741
478.45180381763055,118000,363.2,,,,,,,,,,,,,,,,
,118144,,301.54408155,3,254.53,235,26,,,,,,,,,,,
468.83265213349443,119000,296.6,,,,,,570,0.8635578155517578,0.0010330084769520909,0.2,0.49091796875,27.135310861468316,0.06471541,-2.78979956433177,0.0003,2.388169765472412,0.9804879426956177
375.88512215774244,120000,220.8,,,,,,,,,,,,,,,,
,120192,,302.76853184,4,252.13,308,26,,,,,,,,,,,
332.4514533227193,121000,166.8,,,,,,580,0.8127239793539047,-0.0025344353372929616,0.2,0.48798828125,34.922511383891106,0.08253288,-2.8008811973035335,0.0003,4.370110034942627,0.9850764274597168
438.39829464365687,122000,221.4,,,,,,,,,,,,,,,,
,122240,,310.35909965,5,252.49,374,27,,,,,,,,,,,
425.0518444448513,123000,218.4,,,,,,590,0.8920728787779808,0.02156207127845846,0.2,0.547021484375,28.974551169574262,0.28745726,-2.8091241173446178,0.0003,2.320735454559326,0.991965651512146
404.19178431842954,124000,191.8,,,,,,,,,,,,,,,,
,124288,,303.82220996,6,237.39,445,27,,,,,,,,,,,
336.628996505047,125000,168.0,,,,,,600,0.9052426144480705,0.014253038421156817,0.2,0.5046875,42.061660489439966,0.099079296,-2.8244665652513503,0.0003,8.477676391601562,0.9953900575637817
332.3783132981829,126000,165.6,,,,,,,,,,,,,,,,
,126336,,321.95480110000005,7,235.63,513,27,,,,,,,,,,,
311.4736365286728,127000,144.4,,,,,,610,0.9190990775823593,0.0005146820622030646,0.2,0.474951171875,27.444700334966182,0.07904003,-2.835511350631714,0.0003,3.5405144691467285,1.0015437602996826
330.1190594256215,128000,154.0,,,,,,,,,,,,,,,,
,128384,,333.71377307,8,227.73,580,28,,,,,,,,,,,
288.48379154824363,129000,135.6,,,,,,620,0.8852941021323204,0.01727161911840085,0.2,0.521044921875,70.4796146273613,0.088355884,-2.848018753528595,0.0003,7.729017734527588,1.0091294050216675
313.74116784974393,130000,145.4,,,,,,,,,,,,,,,,
,130432,,345.40134469000003,9,223.43,644,28,,,,,,,,,,,
377.40874981697925,131000,166.8,,,,,,630,0.8950703665614128,0.012900230544619262,0.2,0.548828125,37.98947827070951,0.21249314,-2.860366249829531,0.0003,5.609382152557373,1.016398549079895
476.40956041335886,132000,215.0,,,,,,,,,,,,,,,,
,132480,,344.7827391699999,10,214.35,714,28,,,,,,,,,,,
304.53834842523065,133000,139.4,,,,,,640,0.9167709499597549,0.010035552334738896,0.2,0.510888671875,52.268590721487996,0.20881084,-2.8682784743607046,0.0003,7.640565395355225,1.0161092281341553
295.1197750068168,134000,135.4,,,,,,,,,,,,,,,,
,134528,,342.8472190499999,11,200.89,781,28,,,,,,,,,,,
453.15237711846567,135000,197.0,,,,,,650,0.8093847185373306,0.008003403275506572,0.2,0.518017578125,91.13456613123417,0.09750866,-2.866076348721981,0.0003,13.019232749938965,1.0108741521835327
431.2255570137495,136000,193.2,,,,,,,,,,,,,,,,
,136576,,343.73919134000005,12,188.66,852,28,,,,,,,,,,,
411.7398248940801,137000,178.2,,,,,,660,0.8249096721410751,-0.001124346544384025,0.2,0.5341796875,69.93307499438524,0.13155054,-2.8599053606390954,0.0003,8.04942798614502,1.0112221240997314
414.4020653677959,138000,181.2,,,,,,,,,,,,,,,,
,138624,,348.4556213199999,13,184.77,918,28,,,,,,,,,,,
555.1951332454046,139000,297.6,,,,,,670,0.7503712624311447,0.029626728684525004,0.2,0.58583984375,87.71011299937963,0.13398492,-2.8717173404991625,0.0003,3.181544303894043,1.0250589847564697
448.8499069690799,140000,240.2,,,,,,,,,,,,,,,,
,140672,,350.92141828,14,183.14,992,28,,,,,,,,,,,
758.0453598430046,141000,349.4,,,,,,680,0.8811957985162735,0.04309721263416577,0.2,0.617626953125,58.54040936231613,0.24758789,-2.8879376210272314,0.0003,3.17101788520813,1.0292179584503174
435.9406710463081,142000,195.6,,,,,,,,,,,,,,,,
,142720,,363.47653575,15,186.69,1069,28,,,,,,,,,,,
661.4223877782919,143000,301.0,,,,,,690,0.9091544598340988,0.010284798193606549,0.2,0.53583984375,41.25603619366884,0.09869131,-2.9062507800757884,0.0003,5.62963342666626,1.0430930852890015
553.9698407387281,144000,240.2,,,,,,,,,,,,,,,,
,144768,,375.65515217,16,191.85,1142,28,,,,,,,,,,,
403.11900318048794,145000,171.2,,,,,,700,0.8838344439864159,0.02674759763176553,0.2,0.5919921875,53.76380523145199,0.23606385,-2.918256114423275,0.0003,5.7489166259765625,1.0378077030181885
397.59343835841867,146000,169.8,,,,,,,,,,,,,,,,
,146816,,390.37626876,17,196.79,1208,28,,,,,,,,,,,
424.39928206896946,147000,179.2,,,,,,710,0.807611882686615,0.01988268269051332,0.2,0.58056640625,116.61325451433659,0.17349951,-2.911108134686947,0.0003,17.534696578979492,1.0412198305130005
434.8220926512666,148000,189.8,,,,,,,,,,,,,,,,
,148864,,397.68766968999995,18,198.41,1277,28,,,,,,,,,,,
387.07627902188614,149000,166.2,,,,,,720,0.8270527273416519,0.011554118923959323,0.2,0.576904296875,76.83386442512274,0.1463329,-2.930815353989601,0.0003,4.229289531707764,1.0571955442428589
346.49336546688573,150000,149.8,,,,,,,,,,,,,,,,
,150912,,392.23713389999995,19,193.49,1345,28,,,,,,,,,,,
310.43248829753577,151000,137.6,,,,,,730,0.7778760194778442,0.016921064438065514,0.2,0.5599609375,130.00437366664409,0.16750161,-2.9538567401468754,0.0003,16.9856014251709,1.0622481107711792
346.38810140621865,152000,150.8,,,,,,,,,,,,,,,,
,152960,,405.03852644000006,20,197.0,1409,29,,,,,,,,,,,
62.72258659853105,153000,52.0,,,,,,740,0.7576431035995483,0.16510308338620233,0.2,0.804443359375,111.36075032651425,13.070326,-2.9641066655516624,0.0003,23.760513305664062,1.0711133480072021
60.543627506454506,154000,49.8,,,,,,,,,,,,,,,,
81.11023549200908,155000,58.4,,,,,,,,,,,,,,,,
,155008,,293.01217345000003,21,148.22,1506,28,,,,,,,,,,,
95.42975097072558,156000,63.6,,,,,,750,0.5912200808525085,0.0855039202302578,0.2,0.673583984375,202.0370415508747,0.17186143,-2.992270216345787,0.0003,53.53314971923828,1.0961365699768066
75.00496647424298,157000,56.2,,,,,,,,,,,,,,,,
,157056,,175.56423423000004,22,96.07,1588,28,,,,,,,,,,,
1.6452555953110277,158000,161.0,,,,,,760,0.43742889165878296,0.3080168658751063,0.2,0.965283203125,243.87677245140077,35.832527,-3.032831893116236,0.0003,40.112998962402344,1.1059132814407349
1.7343946501714527,159000,161.0,,,,,,,,,,,,,,,,
,159104,,130.73520158,23,94.72,1656,28,,,,,,,,,,,
-48.25127607842951,160000,108.2,,,,,,770,0.044488728046417236,0.06386634259833954,0.2,0.597998046875,170.74223133325577,0.29027474,-3.0511761642992496,0.0003,56.61567687988281,1.1213319301605225
-48.15165854246588,161000,113.0,,,,,,,,,,,,,,,,
,161152,,81.03818843,24,92.87,1718,28,,,,,,,,,,,
-4.951587884550827,162000,160.8,,,,,,780,0.2120903730392456,0.02379629155038856,0.2,0.459033203125,111.4819266796112,0.053807937,-3.072078735381365,0.0003,50.487483978271484,1.1307072639465332
-3.452326127080596,163000,161.0,,,,,,,,,,,,,,,,
,163200,,46.43657659,25,98.36,1787,28,,,,,,,,,,,
0.7055130478809588,164000,161.0,,,,,,790,0.3367490768432617,0.01797393950109836,0.2,0.472314453125,43.50446683466434,0.07567833,-3.1041547849774362,0.0003,13.823455810546875,1.151208519935608
0.12538629175542154,165000,161.0,,,,,,,,,,,,,,,,
,165248,,36.974771389999994,26,111.76,1854,28,,,,,,,,,,,
4.126749547381769,166000,160.0,,,,,,800,0.4450634717941284,0.003405206592287868,0.2,0.40361328125,22.095990221202374,0.06252874,-3.1361754849553107,0.0003,5.675710678100586,1.1684508323669434
4.6565763124111985,167000,161.0,,,,,,,,,,,,,,,,
,167296,,27.9924541,27,125.01,1921,28,,,,,,,,,,,
-8.190241655219143,168000,161.2,,,,,,810,0.35128122568130493,0.00019364304607734085,0.2,0.38759765625,14.510481113940477,0.0788106,-3.1378350161015987,0.0003,3.2122128009796143,1.156080722808838
-9.286790749103238,169000,161.0,,,,,,,,,,,,,,,,
,169344,,13.59067199,28,138.2,1990,28,,,,,,,,,,,
-0.4262801086202671,170000,161.0,,,,,,820,0.4823078513145447,-0.010807614128862043,0.2,0.36435546875,11.764400365203619,0.043118708,-3.1345526963472365,0.0003,3.5687053203582764,1.1705422401428223
-0.5076406052663515,171000,161.0,,,,,,,,,,,,,,,,
,171392,,4.452314100000001,29,151.2,2058,28,,,,,,,,,,,
-3.6463844420424723,172000,161.0,,,,,,830,0.6442323327064514,-0.011692044026858639,0.2,0.374853515625,4.697437918931246,0.1745576,-3.1704600617289542,0.0003,1.2375783920288086,1.1818079948425293
-5.20866625417184,173000,161.0,,,,,,,,,,,,,,,,
,173440,,-7.75348091,30,163.48,2126,28,,,,,,,,,,,
-2.20544497407609,174000,161.0,,,,,,840,0.7331138253211975,-0.022052181177423337,0.2,0.39677734375,4.53996652327478,0.05485683,-3.1664321191608904,0.0003,2.541656732559204,1.1668742895126343
-2.7421243894328655,175000,161.0,,,,,,,,,,,,,,,,
,175488,,-8.235858630000001,31,165.16,2194,28,,,,,,,,,,,
-1.994735311534896,176000,161.0,,,,,,850,0.6288031041622162,-0.00835756512824446,0.2,0.431494140625,3.756950230151415,0.06758072,-3.1574349403381348,0.0003,0.6366066336631775,1.1679514646530151
-3.0781755635005537,177000,161.0,,,,,,,,,,,,,,,,
,177536,,-6.99147089,32,163.32,2263,28,,,,,,,,,,,
-3.6619330688314222,178000,161.0,,,,,,860,0.6063573062419891,-0.02141126311616972,0.2,0.398828125,2.6931787490844727,0.07527284,-3.1366488210856915,0.0003,0.4509935677051544,1.1481188535690308
-2.869792210138985,179000,161.0,,,,,,,,,,,,,,,,
,179584,,-6.13031441,33,163.23,2330,28,,,,,,,,,,,
-2.9759129012949415,180000,160.8,,,,,,870,0.5978953540325165,-0.03312797873513773,0.2,0.38974609375,1.7239282705821097,0.067494184,-3.108040560781956,0.0003,0.3625493347644806,1.1306097507476807
-2.099824380112841,181000,161.0,,,,,,,,,,,,,,,,
,181632,,-6.10549129,34,163.22,2398,29,,,,,,,,,,,
0.2297627689804358,182000,161.0,,,,,,880,0.6991136372089386,-0.03119313821371179,0.2,0.4220703125,1.8315537405200302,0.08224413,-3.072626129537821,0.0003,0.5105012655258179,1.110886573791504
0.25479205029987495,183000,161.0,,,,,,,,,,,,,,,,
,183680,,-6.059111240000001,35,163.47,2466,29,,,,,,,,,,,
-1.3718730835607857,184000,161.0,,,,,,890,0.6993260383605957,-0.042864827415905894,0.2,0.421533203125,1.1905837490223348,0.10635159,-3.034585923701525,0.0003,0.1953354924917221,1.0890297889709473
-0.5238746541021101,185000,161.0,,,,,,,,,,,,,,,,
,185728,,-4.601280900000001,36,163.21,2533,29,,,,,,,,,,,
-0.5570269682029902,186000,161.0,,,,,,900,0.7427854537963867,-0.043629046238493174,0.2,0.441162109375,0.8735132111236453,0.10123292,-2.9738752797245978,0.0003,0.054748907685279846,1.0496448278427124
1.5943473369421555,187000,161.0,,,,,,,,,,,,,,,,
,187776,,-4.6138423799999995,37,164.83,2601,29,,,,,,,,,,,
-1.1388903216990003,188000,161.0,,,,,,910,0.6402014195919037,-0.04427185566164553,0.2,0.409716796875,1.2144583515357226,0.08931763,-2.920451392233372,0.0003,0.15009723603725433,1.0279591083526611
-0.9308600014526747,189000,161.0,,,,,,,,,,,,,,,,
,189824,,-4.63924427,38,164.83,2670,29,,,,,,,,,,,
-2.5861266189298475,190000,161.0,,,,,,920,0.6103250682353973,-0.05109797003678977,0.2,0.452392578125,1.0550055219326169,0.13333926,-2.8746300719678404,0.0003,0.05976641923189163,0.9994049072265625
-6.4431995023835045,191000,161.0,,,,,,,,,,,,,,,,
,191872,,-4.609458559999999,39,163.23,2738,29,,,,,,,,,,,
-4.851855884475663,192000,160.8,,,,,,930,0.78268201649189,-0.04467796332319267,0.2,0.458935546875,0.9079694781452418,0.11049512,-2.815455373376608,0.0003,0.02160385251045227,0.9709713459014893
-7.112441693420988,193000,161.0,,,,,,,,,,,,,,,,
,193920,,-4.48538818,40,164.82,2805,29,,,,,,,,,,,
-2.8297229228073775,194000,161.0,,,,,,940,0.5832755863666534,-0.039147382439114156,0.2,0.4888671875,1.4736153383739292,0.16316877,-2.7679984785616396,0.0003,0.07111505419015884,0.9530566930770874
-3.8424464335701485,195000,161.0,,,,,,,,,,,,,,,,
,195968,,-4.75508099,41,164.81,2874,29,,,,,,,,,,,
-3.332358232251136,196000,161.2,,,,,,950,0.6654931604862213,-0.053091588566894644,0.2,0.506982421875,0.8420213370583951,0.17253295,-2.7310914851725103,0.0003,0.09396251291036606,0.9299566745758057
-4.547517123203579,197000,161.0,,,,,,,,,,,,,,,,
-1.9882315277041926,198000,161.0,,,,,,,,,,,,,,,,
,198016,,-4.364167939999999,42,163.36,2958,29,,,,,,,,,,,
-1.821795561120234,199000,161.0,,,,,,960,0.7537680715322495,-0.04639047962555196,0.2,0.5123046875,0.8261779509019107,0.12933356,-2.7008160457015036,0.0003,0.0031632333993911743,0.9268778562545776
-2.8372006225232327,200000,161.0,,,,,,,,,,,,,,,,
,200064,,-4.3079908499999995,43,162.85,3026,29,,,,,,,,,,,
0.25080376366022394,201000,161.0,,,,,,970,0.6499066948890686,-0.05614036228507757,0.2,0.522998046875,0.8985157363582402,0.17969403,-2.6634289547801018,0.0003,-0.024088889360427856,0.8950352668762207
-0.3576134418915899,202000,161.0,,,,,,,,,,,,,,,,
,202112,,-4.804580819999999,44,162.37,3093,29,,,,,,,,,,,
-0.7711477619777725,203000,161.0,,,,,,980,0.7035031318664551,-0.048163875471800566,0.2,0.51923828125,0.7865301792044193,0.15650696,-2.6109359614551066,0.0003,-0.0015929043292999268,0.8813163042068481
-0.761344284027291,204000,161.0,,,,,,,,,,,,,,,,
,204160,,-4.65524484,45,161.9,3161,29,,,,,,,,,,,
-2.412513446705998,205000,161.0,,,,,,990,0.7459149956703186,-0.056392450706334786,0.2,0.543603515625,0.6538777509937063,0.19825771,-2.5659428633749486,0.0003,0.039068803191185,0.8554688692092896
1.1939483327936613,206000,161.2,,,,,,,,,,,,,,,,
,206208,,-4.14531879,46,163.36,3229,29,,,,,,,,,,,
-0.7276712146951467,207000,161.0,,,,,,1000,0.6947177052497864,-0.059184727558749727,0.2,0.560400390625,0.8668713999446481,0.23769122,-2.5053746782243254,0.0003,0.09229156374931335,0.828384280204773
-4.5735523268129326,208000,161.0,,,,,,,,,,,,,,,,
,208256,,-4.04894666,47,163.55,3297,29,,,,,,,,,,,
-0.5573741042899201,209000,161.0,,,,,,1010,0.6940646171569824,-0.05024431150523014,0.2,0.566357421875,0.7863544339779764,0.22233841,-2.454598952829838,0.0003,0.03567016124725342,0.8109193444252014
-0.8075733679019322,210000,161.0,,,,,,,,,,,,,,,,
,210304,,-4.196057559999999,48,163.56,3364,29,,,,,,,,,,,
-1.8774643345619553,211000,161.0,,,,,,1020,0.6600923538208008,-0.05420773691439536,0.2,0.575830078125,1.095589543832466,0.30715263,-2.3955614805221557,0.0003,0.027170635759830475,0.7830593585968018
-1.3035160514424207,212000,161.0,,,,,,,,,,,,,,,,
,212352,,-4.9117057299999995,49,164.24,3432,29,,,,,,,,,,,
-4.161257874636067,213000,161.0,,,,,,1030,0.4115599989891052,-0.0321874690707773,0.2,0.559033203125,2.4572222853079437,0.2988632,-2.338579448312521,0.0003,0.17414724826812744,0.7695646286010742
0.7244107219965372,214000,160.6,,,,,,,,,,,,,,,,
,214400,,-5.06082198,50,165.14,3500,29,,,,,,,,,,,
-2.598026013711933,215000,161.0,,,,,,1040,0.7155921757221222,-0.039431787037756294,0.2,0.58994140625,1.095562528539449,0.3256196,-2.3032064959406853,0.0003,0.10659012198448181,0.7493829727172852
-10.908928207948339,216000,161.0,,,,,,,,,,,,,,,,
,216448,,-5.10108394,51,166.78,3568,29,,,,,,,,,,,
-4.345108448615792,217000,161.0,,,,,,1050,0.5920380055904388,-0.03138890934642404,0.2,0.622412109375,1.2985571546014398,0.24137205,-2.2642884075641634,0.0003,0.046627476811409,0.7427372932434082
-0.690119647038955,218000,160.6,,,,,,,,,,,,,,,,
,218496,,-5.61674923,52,168.39,3635,29,,,,,,,,,,,
-2.2057958297766165,219000,161.0,,,,,,1060,0.5304499566555023,-0.029250629985472187,0.2,0.619482421875,2.0329371999949215,0.39667678,-2.230718260258436,0.0003,0.06766346842050552,0.7286555767059326
-2.912852669502172,220000,161.0,,,,,,,,,,,,,,,,
,220544,,-5.675018399999998,53,166.77,3703,29,,,,,,,,,,,
-1.4515206070020212,221000,161.0,,,,,,1070,0.5084870755672455,-0.03167242986673955,0.2,0.63837890625,2.3664495516568422,0.332277,-2.1963022738695144,0.0003,0.20829054713249207,0.7163206338882446
-1.5628438031344558,222000,160.2,,,,,,,,,,,,,,,,
,222592,,-5.980049079999999,54,166.77,3771,29,,,,,,,,,,,
-2.4927751345167053,223000,160.4,,,,,,1080,0.7447468936443329,-0.041073285954189485,0.2,0.612890625,1.0394866629969328,0.29090363,-2.155126562714577,0.0003,-0.012184388935565948,0.6954843997955322
-5.3334797794159385,224000,161.0,,,,,,,,,,,,,,,,
,224640,,-6.153314270000001,55,166.78,3839,29,,,,,,,,,,,
-4.93054027406688,225000,161.0,,,,,,1090,0.6472881436347961,-0.039491516264388335,0.2,0.632177734375,0.705873973830603,0.36536825,-2.0805793039500715,0.0003,0.09013964980840683,0.6623225808143616
-1.7785370441852137,226000,161.0,,,,,,,,,,,,,,,,
,226688,,-6.024913969999997,56,166.77,3907,29,,,,,,,,,,,
-0.18257230301751406,227000,160.2,,,,,,1100,0.6244937181472778,-0.039123719983035696,0.2,0.656884765625,0.9520703290589154,0.38537225,-2.00053502433002,0.0003,0.030153438448905945,0.6449054479598999
0.8312524016888346,228000,159.6,,,,,,,,,,,,,,,,
,228736,,-6.412302920000001,57,166.75,3974,29,,,,,,,,,,,
4.9397037903640015,229000,160.8,,,,,,1110,0.7249144911766052,-0.04987193294800818,0.2,0.650048828125,1.2565152456518263,0.53921473,-1.9497997935861349,0.0003,0.023773588240146637,0.6306397318840027
