eval/mean_reward,time/total_timesteps,eval/mean_ep_length,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/clip_range,train/clip_fraction,train/value_loss,train/approx_kl,train/entropy_loss,train/learning_rate,train/loss,train/std
-1.87926163700904,230000,160.0,,,,,,,,,,,,,,,,
,230784,,-4.845547229999999,58,166.78,4042,29,,,,,,,,,,,
-6.271158651153383,231000,160.4,,,,,,1120,0.6855317652225494,-0.032647833175724374,0.2,0.66748046875,1.1653055283008142,0.3938609,-1.892085487395525,0.0003,0.017901122570037842,0.6084779500961304
0.3170666638048715,232000,159.8,,,,,,,,,,,,,,,,
,232832,,-4.6798052000000006,59,166.4,4111,29,,,,,,,,,,,
0.308676255759201,233000,160.0,,,,,,1130,0.5822831988334656,-0.04417421657999512,0.2,0.668603515625,1.2211319512454792,0.558332,-1.82341503277421,0.0003,0.004965916275978088,0.5863938331604004
3.4315127794921865,234000,160.8,,,,,,,,,,,,,,,,
,234880,,-4.088956130000001,60,163.21,4179,29,,,,,,,,,,,
-0.8134810021445447,235000,161.0,,,,,,1140,0.5124614238739014,-0.032726425293367355,0.2,0.67275390625,1.543294684914872,0.7422106,-1.7522695209830998,0.0003,0.009545132517814636,0.5676673054695129
4.246580766914121,236000,159.6,,,,,,,,,,,,,,,,
,236928,,-4.58559286,61,164.83,4247,29,,,,,,,,,,,
5.0896043351756814,237000,160.4,,,,,,1150,0.6114986538887024,-0.04353837946546264,0.2,0.6548828125,1.8307527001947164,0.5498752,-1.6854591935873031,0.0003,0.02426624298095703,0.5502194166183472
-3.169656814906193,238000,159.8,,,,,,,,,,,,,,,,
,238976,,-4.47498173,62,164.83,4315,29,,,,,,,,,,,
6.664252055393445,239000,160.0,,,,,,1160,0.6871412992477417,-0.04718626789690461,0.2,0.683740234375,1.1394295985810459,0.5473718,-1.631812185049057,0.0003,0.01503317803144455,0.5350546836853027
4.8185794663702834,240000,159.8,,,,,,,,,,,,,,,,
1.3043989836296532,241000,160.2,,,,,,,,,,,,,,,,
,241024,,-3.86736926,63,163.25,4399,29,,,,,,,,,,,
4.74814852084819,242000,160.4,,,,,,1170,0.629267156124115,-0.028006739969714544,0.2,0.6984375,0.8765337652992458,0.5888824,-1.5760785009711982,0.0003,0.05082997679710388,0.5225643515586853
4.36050623814881,243000,160.0,,,,,,,,,,,,,,,,
,243072,,-3.8827518399999996,64,162.77,4468,29,,,,,,,,,,,
2.2453170004780985,244000,161.0,,,,,,1180,0.6258463859558105,-0.041114685247885065,0.2,0.71630859375,0.7928304299479351,0.7150407,-1.5210743941366673,0.0003,-0.011536665260791779,0.503420352935791
4.085964964812592,245000,160.0,,,,,,,,,,,,,,,,
,245120,,-2.96465192,65,162.29,4536,29,,,,,,,,,,,
6.365336827829742,246000,159.4,,,,,,1190,0.7295042872428894,-0.04143925465468783,0.2,0.678173828125,0.9638687267201022,0.6669996,-1.4499911546707154,0.0003,0.0022775456309318542,0.49032485485076904
4.363291669102909,247000,159.4,,,,,,,,,,,,,,,,
,247168,,-2.5899327200000006,66,162.15,4604,29,,,,,,,,,,,
2.202950831832277,248000,160.4,,,,,,1200,0.6325697600841522,-0.050496123201446606,0.2,0.701513671875,1.0741390110226348,0.84415364,-1.386520505696535,0.0003,-0.03072357177734375,0.47212010622024536
0.3947675627488934,249000,159.8,,,,,,,,,,,,,,,,
,249216,,-2.46085418,67,161.67,4673,29,,,,,,,,,,,
5.433393995420192,250000,159.4,,,,,,1210,0.6420319676399231,-0.04598243606451433,0.2,0.696875,0.8082932207267731,0.7641579,-1.30413518846035,0.0003,-0.04514958709478378,0.45120102167129517
6.342191454894783,251000,159.4,,,,,,,,,,,,,,,,
,251264,,-1.6382050000000004,68,162.8,4740,29,,,,,,,,,,,
0.49445145999270607,252000,160.6,,,,,,1220,0.6142527759075165,-0.033667724500992334,0.2,0.704736328125,0.9611221625702455,0.70649654,-1.2344769544899463,0.0003,0.005053006112575531,0.44022336602211
5.589013868686743,253000,159.8,,,,,,,,,,,,,,,,
,253312,,-0.1218056700000001,69,162.32,4808,29,,,,,,,,,,,
-0.6178505250711168,254000,160.8,,,,,,1230,0.6579405069351196,-0.03215475633915048,0.2,0.730322265625,0.8668287032051012,0.7518268,-1.1662592865526675,0.0003,-0.007101781666278839,0.4225463271141052
3.112051466640696,255000,159.4,,,,,,,,,,,,,,,,
,255360,,0.5312264400000001,70,163.45,4876,29,,,,,,,,,,,
1.763935152315753,256000,160.4,,,,,,1240,0.6209115982055664,-0.039757723637740126,0.2,0.728955078125,0.8605758587014861,0.9946638,-1.1029581762850285,0.0003,0.06815363466739655,0.40981507301330566
-0.07399101957780659,257000,161.0,,,,,,,,,,,,,,,,
,257408,,0.58539091,71,163.56,4944,29,,,,,,,,,,,
-1.2150314289458037,258000,160.6,,,,,,1250,0.6806235015392303,-0.04073324800701812,0.2,0.71572265625,0.8055203450261615,1.0083103,-1.0286228900775314,0.0003,-0.06456983089447021,0.39321088790893555
-1.2346727387317515,259000,161.0,,,,,,,,,,,,,,,,
,259456,,0.9287640499999997,72,165.17,5011,29,,,,,,,,,,,
2.3282734782049372,260000,160.2,,,,,,1260,0.6699258685112,-0.045378328702645375,0.2,0.708544921875,0.9342890289379284,0.7603595,-0.9516818260774016,0.0003,0.013530291616916656,0.3805356025695801
0.1627567252224253,261000,160.4,,,,,,,,,,,,,,,,
,261504,,1.1323085700000002,73,165.11,5080,29,,,,,,,,,,,
2.3578107729896147,262000,160.4,,,,,,1270,0.6925317049026489,-0.029337432741886004,0.2,0.7578125,0.5984080881811679,1.0366642,-0.887323428876698,0.0003,-0.07670444250106812,0.36851465702056885
5.716452480453881,263000,160.4,,,,,,,,,,,,,,,,
,263552,,1.5208837800000001,74,163.22,5148,29,,,,,,,,,,,
4.8931409865843305,264000,160.0,,,,,,1280,0.779709979891777,-0.02824432547786273,0.2,0.7537109375,0.5216596214333549,1.0470383,-0.8260744923725725,0.0003,-0.06151387095451355,0.35798579454421997
3.3598603430022194,265000,160.4,,,,,,,,,,,,,,,,
,265600,,1.99135333,75,165.14,5216,29,,,,,,,,,,,
3.0657708019309213,266000,160.0,,,,,,1290,0.7482092678546906,-0.02819094886363018,0.2,0.740283203125,0.5603094174526632,1.2882075,-0.7631738426163792,0.0003,-0.004317864775657654,0.3471546173095703
3.4126441481435905,267000,159.8,,,,,,,,,,,,,,,,
,267648,,1.9250704700000003,76,164.79,5285,29,,,,,,,,,,,
-0.7542949598748236,268000,161.0,,,,,,1300,0.7598277181386948,-0.03458815344783943,0.2,0.7416015625,0.6266446532681584,1.008898,-0.7032099280506372,0.0003,0.05116957798600197,0.3350655138492584
-0.8709751311514993,269000,160.6,,,,,,,,,,,,,,,,
,269696,,1.69529744,77,163.29,5354,29,,,,,,,,,,,
-1.7510125080967556,270000,161.0,,,,,,1310,0.7002890110015869,-0.02234948144759983,0.2,0.751025390625,0.599525076430291,1.1846023,-0.6429196670651436,0.0003,-0.012005239725112915,0.32662200927734375
-3.148076703208062,271000,160.4,,,,,,,,,,,,,,,,
,271744,,1.31036338,78,163.22,5421,29,,,,,,,,,,,
5.643184562769602,272000,160.6,,,,,,1320,0.6757567822933197,-0.02927455998433288,0.2,0.730126953125,0.6983968897606246,1.5298647,-0.5748000130057335,0.0003,-0.061311274766922,0.3134090006351471
1.8415835158339178,273000,160.4,,,,,,,,,,,,,,,,
,273792,,1.76959092,79,163.22,5489,29,,,,,,,,,,,
3.114985811769293,274000,160.2,,,,,,1330,0.753519669175148,-0.017739702673861758,0.2,0.767431640625,0.5735216497792862,1.05228,-0.5170854207128286,0.0003,-0.03010992333292961,0.30759260058403015
5.308507445972646,275000,161.0,,,,,,,,,,,,,,,,
,275840,,2.2755007800000002,80,163.46,5557,29,,,,,,,,,,,
-0.6196575025358471,276000,160.6,,,,,,1340,0.8121782094240189,-0.03668170167366043,0.2,0.75830078125,0.38547623495105654,1.1803154,-0.45875413082540034,0.0003,-0.014108184725046158,0.29716020822525024
-0.935947989125998,277000,161.0,,,,,,,,,,,,,,,,
,277888,,2.0526158999999997,81,163.27,5625,29,,,,,,,,,,,
0.2031203243022901,278000,161.0,,,,,,1350,0.8079379796981812,-0.028147187040303834,0.2,0.749267578125,0.37288318768842144,1.1694138,-0.3916012182831764,0.0003,0.010025935247540474,0.2883790135383606
14.154440841748146,279000,165.6,,,,,,,,,,,,,,,,
,279936,,1.6930887,82,164.81,5693,29,,,,,,,,,,,
-1.1214882726642827,280000,161.0,,,,,,1360,0.8226752877235413,-0.03541158005245961,0.2,0.756103515625,0.49375836313702165,1.1752661,-0.34215604662895205,0.0003,-0.02699177712202072,0.28112682700157166
2.437581232624507,281000,160.6,,,,,,,,,,,,,,,,
,281984,,1.33184775,83,164.88,5761,29,,,,,,,,,,,
3.320740835386823,282000,160.6,,,,,,1370,0.827589139342308,-0.034039426947128956,0.2,0.74228515625,0.5489252556464634,0.92415655,-0.2843375775963068,0.0003,-0.044162817299366,0.27315670251846313
2.553948278142343,283000,160.6,,,,,,,,,,,,,,,,
4.492313901444868,284000,161.0,,,,,,,,,,,,,,,,
,284032,,1.12628593,84,163.27,5845,29,,,,,,,,,,,
-0.7519236352476583,285000,160.4,,,,,,1380,0.7857383489608765,-0.02996146763325669,0.2,0.7701171875,0.5446466098772362,1.4732203,-0.21859663650393485,0.0003,-0.055803410708904266,0.26279574632644653
2.4600185524948754,286000,160.8,,,,,,,,,,,,,,,,
,286080,,1.35636889,85,163.18,5914,29,,,,,,,,,,,
2.5856655371782837,287000,161.0,,,,,,1390,0.8200021833181381,-0.029186484328238293,0.2,0.77744140625,0.3850469804601744,1.4428732,-0.14928765185177326,0.0003,-0.010335274040699005,0.25578415393829346
4.010157430919935,288000,159.8,,,,,,,,,,,,,,,,
,288128,,2.09184962,86,163.18,5981,29,,,,,,,,,,,
2.3944209757195494,289000,160.4,,,,,,1400,0.8022031933069229,-0.021361414936836808,0.2,0.76005859375,0.3888656345428899,1.1052811,-0.10545534715056419,0.0003,-0.06368066370487213,0.250675767660141
2.7396803825671667,290000,160.2,,,,,,,,,,,,,,,,
,290176,,2.0715071,87,163.68,6050,29,,,,,,,,,,,
6.5260672451193384,291000,160.2,,,,,,1410,0.7583198249340057,-0.013368790168897249,0.2,0.759326171875,0.5454801228712313,1.3471458,-0.052708180993795394,0.0003,-0.041143886744976044,0.24217039346694946
5.114448216333403,292000,161.0,,,,,,,,,,,,,,,,
,292224,,2.40528231,88,163.2,6119,29,,,,,,,,,,,
2.339285065401782,293000,160.0,,,,,,1420,0.8340505212545395,-0.00042067913454957306,0.2,0.805908203125,0.3787886620382778,1.845999,0.0068772703409194945,0.0003,-0.011280596256256104,0.23636609315872192
3.060302959693945,294000,160.0,,,,,,,,,,,,,,,,
,294272,,2.54477371,89,162.72,6187,29,,,,,,,,,,,
3.005591886561888,295000,160.4,,,,,,1430,0.8033186495304108,-0.026326386182336136,0.2,0.770068359375,0.43192655028542504,1.398351,0.06527026481926441,0.0003,-0.06656201183795929,0.22953104972839355
5.167819347696787,296000,160.8,,,,,,,,,,,,,,,,
,296320,,2.81384473,90,162.24,6254,29,,,,,,,,,,,
6.418971038018208,297000,160.2,,,,,,1440,0.8011397123336792,-0.022363551160378848,0.2,0.75771484375,0.45890650161309166,1.4914677,0.12943873032927514,0.0003,0.018442507833242416,0.22120586037635803
6.497621740366594,298000,161.0,,,,,,,,,,,,,,,,
,298368,,3.2513368299999996,91,163.37,6323,29,,,,,,,,,,,
5.668909427056496,299000,160.6,,,,,,1450,0.8148620426654816,-0.019612682299339212,0.2,0.786376953125,0.32090209170710293,1.4075614,0.18317773900926113,0.0003,-0.02294928953051567,0.21841956675052643
1.9886091423504695,300000,160.4,,,,,,,,,,,,,,,,
,300416,,3.46081436,92,163.53,6390,29,,,,,,,,,,,
6.118785293675319,301000,160.0,,,,,,1460,0.8106566369533539,-0.0294381463812897,0.2,0.76201171875,0.33777418005047366,1.3332822,0.22183183245360852,0.0003,-0.015384487807750702,0.2110605239868164
4.2871509494725615,302000,160.0,,,,,,,,,,,,,,,,
,302464,,3.3868474600000007,93,165.17,6458,29,,,,,,,,,,,
4.184829725054442,303000,159.2,,,,,,1470,0.6954098045825958,-0.012143047696736176,0.2,0.771337890625,0.7947867995244451,1.4155601,0.28752943128347397,0.0003,0.10658708214759827,0.20670577883720398
-1.1163409953231167,304000,161.0,,,,,,,,,,,,,,,,
,304512,,3.27814725,94,165.21,6527,29,,,,,,,,,,,
3.337940509330656,305000,161.0,,,,,,1480,0.792192667722702,0.0019355674856342375,0.2,0.79853515625,0.4693430497311056,1.5632857,0.3233342207968235,0.0003,-0.05546194314956665,0.20232543349266052
2.264526138584915,306000,160.4,,,,,,,,,,,,,,,,
,306560,,3.469743050000001,95,163.19,6595,29,,,,,,,,,,,
4.1380106613163665,307000,159.8,,,,,,1490,0.8516370058059692,-0.0063820243667578325,0.2,0.800146484375,0.2955131888156757,1.4551423,0.35649154596030713,0.0003,0.0004328116774559021,0.2002108097076416
2.3426434900677124,308000,160.0,,,,,,,,,,,,,,,,
,308608,,3.40643799,96,165.21,6663,29,,,,,,,,,,,
3.3933153358491834,309000,160.4,,,,,,1500,0.8090504556894302,-0.004313751045265235,0.2,0.791845703125,0.4920848363428377,1.3946102,0.3824081398546696,0.0003,-0.06722183525562286,0.1973661184310913
6.0980696318030825,310000,159.2,,,,,,,,,,,,,,,,
,310656,,2.81741074,97,164.81,6732,29,,,,,,,,,,,
-0.7547839971412031,311000,160.0,,,,,,1510,0.7212523519992828,-0.0016657119325827808,0.2,0.785205078125,0.6777833337080665,1.3809967,0.41594652459025383,0.0003,-0.029146621003746986,0.19289156794548035
-0.7650486771977739,312000,159.6,,,,,,,,,,,,,,,,
,312704,,2.5813435899999995,98,163.2,6801,29,,,,,,,,,,,
6.566639971522091,313000,160.2,,,,,,1520,0.7171011567115784,-0.007712022686609999,0.2,0.774951171875,0.8619684622506611,1.4768106,0.4710371498018503,0.0003,-0.0014636777341365814,0.1871843785047531
0.42670943643315695,314000,159.6,,,,,,,,,,,,,,,,
,314752,,2.47766792,99,163.17,6868,29,,,,,,,,,,,
-1.2639394963698578,315000,161.0,,,,,,1530,0.7970986217260361,0.0069745740969665345,0.2,0.8029296875,0.372225690970663,1.7540793,0.5121261913329362,0.0003,-0.04524549841880798,0.18512770533561707
-3.6234650523139864,316000,159.6,,,,,,,,,,,,,,,,
,316800,,2.40951476,100,163.81,6937,29,,,,,,,,,,,
2.608752167752391,317000,159.8,,,,,,1540,0.781241774559021,-0.0016142616339493542,0.2,0.780322265625,0.5869824854889885,1.4426742,0.5508884157985449,0.0003,0.0020779073238372803,0.18049356341362
3.7254398965160362,318000,159.8,,,,,,,,,,,,,,,,
,318848,,2.59101318,101,161.83,7006,29,,,,,,,,,,,
3.2088584721801454,319000,160.0,,,,,,1550,0.7258525788784027,-0.005668364494340494,0.2,0.776123046875,0.5974187515210361,1.2986277,0.5933073397725821,0.0003,0.007380910217761993,0.17770065367221832
4.218994070476765,320000,160.6,,,,,,,,,,,,,,,,
,320896,,2.7283477,102,162.83,7073,29,,,,,,,,,,,
10.165837095028838,321000,161.0,,,,,,1560,0.7069293558597565,-0.002663680972182192,0.2,0.791015625,0.5325644565979019,1.7075447,0.6371895182877779,0.0003,-0.014670368283987045,0.17262640595436096
1.0570583976819763,322000,159.6,,,,,,,,,,,,,,,,
,322944,,2.37841469,103,163.26,7141,29,,,,,,,,,,,
4.098271726180974,323000,160.4,,,,,,1570,0.7486989796161652,0.04360271952464245,0.2,0.81328125,0.5583414850872941,1.259898,0.652153305336833,0.0003,-0.02595248445868492,0.17398133873939514
4.451411759787879,324000,159.4,,,,,,,,,,,,,,,,
,324992,,2.3640409199999994,104,163.48,7210,29,,,,,,,,,,,
0.3234203451276699,325000,159.6,,,,,,1580,0.701106071472168,-0.00809265241259709,0.2,0.8119140625,0.6618402063846588,1.8415117,0.6605476927012205,0.0003,0.024138163775205612,0.17118167877197266
4.35341710284265,326000,160.0,,,,,,,,,,,,,,,,
7.472443000690691,327000,160.0,,,,,,,,,,,,,,,,
,327040,,2.92674982,105,162.95,7294,29,,,,,,,,,,,
3.26235644999615,328000,160.6,,,,,,1590,0.7209074795246124,-0.004917770659085363,0.2,0.810205078125,0.4674171978374943,2.2340155,0.6988659240305424,0.0003,-0.06031155586242676,0.16778436303138733
8.087504543361865,329000,159.4,,,,,,,,,,,,,,,,
,329088,,3.8995086800000003,106,163.23,7362,29,,,,,,,,,,,
6.529605274411006,330000,160.8,,,,,,1600,0.6726163327693939,-0.00634292988688685,0.2,0.827734375,0.6962976557435467,3.1884437,0.7382224611938,0.0003,-0.020345337688922882,0.1654692143201828
9.191157491991907,331000,159.0,,,,,,,,,,,,,,,,
,331136,,4.57899894,107,163.25,7429,29,,,,,,,,,,,
10.396683140732785,332000,160.0,,,,,,1610,0.6371280252933502,0.015086525343940593,0.2,0.81494140625,0.7670799531741068,2.0002291,0.7684455465525388,0.0003,0.0022142380475997925,0.16213098168373108
8.633258686177578,333000,159.0,,,,,,,,,,,,,,,,
,333184,,5.47518626,108,163.63,7498,29,,,,,,,,,,,
3.6389774520248466,334000,160.6,,,,,,1620,0.6531960666179657,0.013784418735303916,0.2,0.7947265625,0.792228379077278,1.6355604,0.8073363326489925,0.0003,0.04843684285879135,0.15978112816810608
10.232765041811216,335000,160.6,,,,,,,,,,,,,,,,
,335232,,5.656721470000001,109,163.51,7567,29,,,,,,,,,,,
7.285511471835344,336000,160.0,,,,,,1630,0.6996468305587769,-0.0023097226687241344,0.2,0.779052734375,0.6663606648682616,1.2876663,0.8283650379627943,0.0003,-0.03841555118560791,0.1583574414253235
7.589409964151128,337000,160.0,,,,,,,,,,,,,,,,
,337280,,5.932370930000002,110,163.65,7634,29,,,,,,,,,,,
6.362340593191038,338000,159.4,,,,,,1640,0.6499798595905304,0.028645572561072186,0.2,0.817578125,0.7206591123715043,2.8072276,0.8643238317221403,0.0003,0.09458012133836746,0.15428277850151062
9.944621391522379,339000,160.6,,,,,,,,,,,,,,,,
,339328,,6.65338883,111,163.76,7703,29,,,,,,,,,,,
6.458588695416256,340000,159.4,,,,,,1650,0.6690007746219635,-0.003116325763403438,0.2,0.806591796875,0.6014133190619759,2.0879192,0.9188667189329862,0.0003,-0.0043134428560733795,0.14989051222801208
1.2832912231569935,341000,160.0,,,,,,,,,,,,,,,,
,341376,,7.096514209999999,112,163.27,7772,29,,,,,,,,,,,
5.082028946359787,342000,160.0,,,,,,1660,0.6850421130657196,-0.0014903741015587003,0.2,0.7908203125,0.7567892794148066,1.6478021,0.9699601184576749,0.0003,-0.0013271495699882507,0.14603208005428314
5.090354238462169,343000,160.2,,,,,,,,,,,,,,,,
,343424,,8.151113,113,163.7,7839,29,,,,,,,,,,,
10.358772367886559,344000,160.0,,,,,,1670,0.695324569940567,0.01413206296856515,0.2,0.83544921875,0.7550080950604752,3.514471,1.0212250713258981,0.0003,0.007812999188899994,0.14263048768043518
2.7132763468711345,345000,160.4,,,,,,,,,,,,,,,,
,345472,,7.97961995,114,163.56,7907,29,,,,,,,,,,,
9.510700703260227,346000,160.6,,,,,,1680,0.7462429702281952,0.03351026308373548,0.2,0.81357421875,0.5598281824146397,2.2451897,1.0494111262261867,0.0003,-0.025842752307653427,0.1418839991092682
7.277523037542414,347000,159.6,,,,,,,,,,,,,,,,
,347520,,7.883212379999999,115,163.45,7976,29,,,,,,,,,,,
10.203920251583622,348000,159.8,,,,,,1690,0.7114364206790924,0.01084798653027974,0.2,0.807861328125,0.7742035802570172,1.5167743,1.0638872224837541,0.0003,-0.0040114931762218475,0.1414482593536377
