eval/mean_ep_length,eval/mean_reward,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/std,train/entropy_loss,train/loss,train/n_updates,train/explained_variance,train/clip_range,train/value_loss,train/approx_kl,train/clip_fraction,train/learning_rate,train/policy_gradient_loss
161.0,8.97491360875756,1000,,,,,,,,,,,,,,,,
161.0,8.850617573057026,2000,,,,,,,,,,,,,,,,
,,2048,88.27663755555555,32,1,200.77777777777777,63,,,,,,,,,,,
161.0,47.61286816022876,3000,,,,,,0.9843807816505432,-2.824305967241526,0.4475405812263489,10,-0.0014535188674926758,0.2,3.5542079121805727,0.0054093283,0.115869140625,0.0003,-0.0023247995719430036
161.0,47.80788041394917,4000,,,,,,,,,,,,,,,,
,,4096,76.90085086956523,30,2,170.08695652173913,133,,,,,,,,,,,
157.0,124.86861530238893,5000,,,,,,0.9839336276054382,-2.806418241560459,5.452912330627441,20,0.6565265953540802,0.2,7.195052128657698,0.023839338,0.199072265625,0.0003,-0.0060705768395564515
157.4,125.1367280562994,6000,,,,,,,,,,,,,,,,
,,6144,84.74218489189191,30,3,165.56756756756758,203,,,,,,,,,,,
191.0,116.37174882087602,7000,,,,,,0.979333758354187,-2.8006814382970333,4.236996173858643,30,0.7326244115829468,0.2,10.788318920135499,0.022408385,0.200048828125,0.0003,-0.005959577381145209
190.2,116.49856389699816,8000,,,,,,,,,,,,,,,,
,,8192,86.5984843,29,4,162.16,275,,,,,,,,,,,
122.2,134.60235761671757,9000,,,,,,0.9793850779533386,-2.7936063379049303,2.617431640625,40,0.8133902251720428,0.2,11.24293968603015,0.019461574,0.21240234375,0.0003,-0.004226071041193791
123.0,134.7100437056426,10000,,,,,,,,,,,,,,,,
,,10240,93.90048334375,29,5,158.625,341,,,,,,,,,,,
142.6,137.75766400014035,11000,,,,,,0.9749038219451904,-2.7914017125964166,2.0576632022857666,50,0.8901082053780556,0.2,9.212448588013649,0.02007465,0.2595703125,0.0003,-5.080775590613484e-05
145.2,138.3285929717171,12000,,,,,,,,,,,,,,,,
,,12288,101.67688836363638,30,6,159.54545454545453,408,,,,,,,,,,,
122.4,144.39526029393636,13000,,,,,,0.9725327491760254,-2.7833141282200815,4.702910423278809,60,0.9259901717305183,0.2,13.12898617386818,0.018309973,0.235205078125,0.0003,-0.00906451755145099
121.4,144.21932599327118,14000,,,,,,,,,,,,,,,,
,,14336,108.67997026966292,30,7,160.68539325842696,472,,,,,,,,,,,
107.2,145.6585606439534,15000,,,,,,0.9748395681381226,-2.7841898038983346,3.1757633686065674,70,0.9386090785264969,0.2,12.597530867159367,0.033362027,0.33427734375,0.0003,0.005671824663295411
104.0,144.74887714172945,16000,,,,,,,,,,,,,,,,
,,16384,111.24068852,30,8,153.95,538,,,,,,,,,,,
110.0,155.04456341855695,17000,,,,,,0.9757235050201416,-2.787500277161598,2.8000900745391846,80,0.9417487718164921,0.2,11.75507673919201,0.060283482,0.316455078125,0.0003,0.0038099861005321143
110.8,155.1906495104031,18000,,,,,,,,,,,,,,,,
,,18432,122.77171026000002,30,9,150.78,604,,,,,,,,,,,
203.0,279.24978826047953,19000,,,,,,0.9723588228225708,-2.7838651716709135,3.1222312450408936,90,0.9649964645504951,0.2,9.101625720411539,0.08277528,0.36513671875,0.0003,0.012678201656672172
200.4,277.12963374627145,20000,,,,,,,,,,,,,,,,
,,20480,131.87583225999998,30,10,150.55,677,,,,,,,,,,,
200.8,271.8005811757583,21000,,,,,,0.9725492000579834,-2.7808332897722723,3.28580379486084,100,0.9425683952867985,0.2,14.927882555127145,0.028140955,0.36796875,0.0003,0.00670309979468584
201.2,273.03777879170485,22000,,,,,,,,,,,,,,,,
,,22528,139.38506399999997,30,11,150.92,750,,,,,,,,,,,
190.4,258.79974864549985,23000,,,,,,0.9703354835510254,-2.777504374086857,11.390359878540039,110,0.9603476300835609,0.2,19.005149200558662,0.044410143,0.401513671875,0.0003,0.015198296061134898
195.6,262.49288032267,24000,,,,,,,,,,,,,,,,
,,24576,144.57111956,29,12,153.04,821,,,,,,,,,,,
130.2,229.42793767921466,25000,,,,,,0.9707397222518921,-2.7782361932098865,11.49255084991455,120,0.9132894426584244,0.2,24.264934346079826,0.043829188,0.34892578125,0.0003,0.0027080409752670677
128.0,225.43092959468487,26000,,,,,,,,,,,,,,,,
,,26624,152.50789423,29,13,151.78,888,,,,,,,,,,,
138.6,256.37177964529985,27000,,,,,,0.9705208539962769,-2.7769268855452536,12.799226760864258,130,0.8663745671510696,0.2,40.31695598661899,0.025626976,0.329541015625,0.0003,0.006959130297764205
139.4,261.78087320434827,28000,,,,,,,,,,,,,,,,
,,28672,158.79945084000002,29,14,150.81,956,,,,,,,,,,,
192.0,330.6742560806582,29000,,,,,,0.9712250828742981,-2.7760356217622757,14.44369125366211,140,0.8302717059850693,0.2,47.84850329756737,0.05489928,0.417236328125,0.0003,0.009666031811502763
163.2,291.2557165122336,30000,,,,,,,,,,,,,,,,
,,30720,167.71018553000002,29,15,155.15,1024,,,,,,,,,,,
295.4,409.36890480618547,31000,,,,,,0.9703328013420105,-2.7763242296874524,16.913660049438477,150,0.8374558240175247,0.2,49.436628964543345,0.046437077,0.38017578125,0.0003,0.009776787643204443
295.4,409.8979707847117,32000,,,,,,,,,,,,,,,,
,,32768,178.66294308999997,29,16,163.88,1100,,,,,,,,,,,
285.4,402.8762764379815,33000,,,,,,0.9631778001785278,-2.7687049716711045,13.410746574401855,160,0.8152380138635635,0.2,37.11448519676924,0.051011156,0.374658203125,0.0003,0.012682246151962317
287.4,403.8074824164436,34000,,,,,,,,,,,,,,,,
,,34816,186.34820118,29,17,171.41,1177,,,,,,,,,,,
256.6,411.73551377486075,35000,,,,,,0.9587768316268921,-2.7538005985319614,5.386846542358398,170,0.8930591866374016,0.2,29.131273892521858,0.044422947,0.3966796875,0.0003,0.007411423581652343
254.4,406.5132363728768,36000,,,,,,,,,,,,,,,,
,,36864,196.06860537,29,18,178.68,1251,,,,,,,,,,,
230.2,400.83523732795254,37000,,,,,,0.956132173538208,-2.745510026067495,4.876321792602539,180,0.8819030001759529,0.2,28.21131656318903,0.10707035,0.460791015625,0.0003,0.022013128094840795
230.0,400.9363358944829,38000,,,,,,,,,,,,,,,,
,,38912,208.02054411,29,19,183.46,1322,,,,,,,,,,,
281.8,406.81515015951044,39000,,,,,,0.9561682939529419,-2.746958826482296,7.821083068847656,190,0.8529961705207825,0.2,30.541443020105362,0.09487419,0.411279296875,0.0003,0.023892509221332146
279.0,406.5697680245332,40000,,,,,,,,,,,,,,,,
,,40960,222.74088619999998,29,20,191.82,1399,,,,,,,,,,,
240.2,414.3715790060913,41000,,,,,,0.9530017375946045,-2.7431781463325025,5.465045928955078,200,0.9203809425234795,0.2,32.50778018981218,0.03806328,0.42548828125,0.0003,0.020833082500030287
239.2,409.53577399321296,42000,,,,,,,,,,,,,,,,
243.2,418.5653969796869,43000,,,,,,,,,,,,,,,,
,,43008,235.83553267,28,21,196.33,1491,,,,,,,,,,,
340.8,653.5193783062663,44000,,,,,,0.9426374435424805,-2.728290620446205,9.068709373474121,210,0.9122186154127121,0.2,35.43823194205761,0.123431176,0.379833984375,0.0003,0.009185632164007983
340.4,672.5307123210583,45000,,,,,,,,,,,,,,,,
,,45056,244.45774389,28,22,197.45,1576,,,,,,,,,,,
257.2,439.628306801321,46000,,,,,,0.9401997923851013,-2.7124148920178413,12.6470947265625,220,0.8971048668026924,0.2,37.15431138575077,0.05124852,0.40048828125,0.0003,0.020364426988817286
617.2,1048.9382864285162,47000,,,,,,,,,,,,,,,,
,,47104,250.48402771000002,28,23,202.47,1671,,,,,,,,,,,
719.4,899.3637241259112,48000,,,,,,0.9413978457450867,-2.71125765517354,5.479687690734863,230,0.9067360237240791,0.2,30.31749224215746,0.061484396,0.45341796875,0.0003,0.019587077703909016
589.0,712.084399572697,49000,,,,,,,,,,,,,,,,
,,49152,257.13250509,27,24,209.05,1790,,,,,,,,,,,
218.2,228.2866476235191,50000,,,,,,0.9398348331451416,-2.7102189168334005,4.768409252166748,240,0.8762641698122025,0.2,32.227411173284054,0.12839553,0.4759765625,0.0003,0.017646247867378406
196.4,205.3966354845088,51000,,,,,,,,,,,,,,,,
,,51200,268.68486823,27,25,219.07,1856,,,,,,,,,,,
161.0,-0.9967658240715537,52000,,,,,,0.9563437700271606,-2.7215008519589903,5.072583198547363,250,0.9104810878634453,0.2,17.569830940663813,61.322975,0.6755859375,0.0003,0.157873621978797
