train/actor_loss,train/n_updates,train/ent_coef,time/total_timesteps,train/learning_rate,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,train/ent_coef_loss,time/time_elapsed,eval/mean_ep_length,eval/mean_reward
-3.459120273590088,200,0.9420239329338074,301,0.0003,22,4,75.25,24.9866175,0.1543993204832077,-0.2004822939634323,13,,
-4.473803520202637,488,0.8640414476394653,589,0.0003,22,8,73.625,20.640404375000003,0.06148073077201843,-0.4905032515525818,26,,
-5.630193710327148,770,0.793945848941803,871,0.0003,22,12,72.58333333333333,20.765774333333336,0.3376883864402771,-0.7768570184707642,39,,
-6.54554557800293,899,0.7637958526611328,1000,0.0003,,,,,0.060521699488162994,-0.9059739708900452,,213.6,100.02763607235246
-7.274946212768555,1092,0.720837414264679,1193,0.0003,16,16,74.5625,19.949543875000003,0.143471360206604,-1.103625774383545,71,,
-8.626100540161133,1319,0.6733847856521606,1420,0.0003,17,20,71.0,21.558935050000002,0.1291373074054718,-1.331114411354065,82,,
-9.550027847290039,1567,0.6251121163368225,1668,0.0003,17,24,69.5,20.629017125,0.1207130029797554,-1.575842022895813,94,,
-10.272567749023438,1848,0.5745872259140015,1949,0.0003,18,28,69.60714285714286,21.285070321428574,0.15886588394641876,-1.8710181713104248,107,,
-10.242366790771484,1899,0.565872073173523,2000,0.0003,,,,,0.15454795956611633,-1.9058854579925537,,181.8,106.54819973565682
-10.950372695922852,2027,0.5445743203163147,2128,0.0003,15,32,66.5,20.265204625000003,0.15664389729499817,-2.0496950149536133,133,,
-11.936761856079102,2229,0.5125842094421387,2330,0.0003,16,36,64.72222222222223,20.482137861111116,0.341972291469574,-2.2326302528381348,144,,
-12.979423522949219,2531,0.468275785446167,2632,0.0003,16,40,65.8,20.625898175,0.30080583691596985,-2.5608625411987305,157,,
-13.660158157348633,2715,0.44320613145828247,2816,0.0003,16,44,64.0,20.29319018181818,0.28120726346969604,-2.732640266418457,167,,
-13.846871376037598,2899,0.4195086658000946,3000,0.0003,,,,,0.22229354083538055,-2.9125447273254395,,116.8,58.118445499035076
-13.95753288269043,2949,0.41329824924468994,3050,0.0003,15,48,63.541666666666664,20.483665854166667,0.23823758959770203,-2.9281508922576904,192,,
-14.942291259765625,3188,0.3848682940006256,3289,0.0003,16,52,63.25,20.915336173076927,0.2748674154281616,-3.1868085861206055,203,,
-14.782818794250488,3383,0.36315038800239563,3484,0.0003,16,56,62.214285714285715,20.990170410714285,0.26246604323387146,-3.3680577278137207,214,,
-15.153173446655273,3591,0.3413461148738861,3692,0.0003,16,60,61.53333333333333,21.17186463333333,0.5255824327468872,-3.568671226501465,225,,
-15.751349449157715,3790,0.32177016139030457,3891,0.0003,16,64,60.796875,21.389108578125,0.5022860169410706,-3.703342914581299,235,,
-16.08860969543457,3899,0.31155475974082947,4000,0.0003,,,,,0.356642484664917,-3.8583474159240723,,130.0,64.60061251761181
-15.211091995239258,4044,0.29847246408462524,4145,0.0003,15,68,60.955882352941174,21.532011529411765,0.4361444413661957,-3.941519260406494,261,,
-16.470176696777344,4223,0.2831042408943176,4324,0.0003,15,72,60.05555555555556,21.533131444444443,0.29264041781425476,-4.130645751953125,271,,
-17.278379440307617,4393,0.2692983150482178,4494,0.0003,15,76,59.13157894736842,21.76881261842105,0.487284779548645,-4.268368721008301,281,,
-17.116920471191406,4628,0.2514583170413971,4729,0.0003,16,80,59.1125,22.165453037500004,0.5541690587997437,-4.306344985961914,292,,
-17.698898315429688,4885,0.2334393411874771,4986,0.0003,16,84,59.357142857142854,22.918197785714288,1.2396931648254395,-4.533495903015137,304,,
-17.30434799194336,4899,0.2325039654970169,5000,0.0003,,,,,0.5959135293960571,-4.5183563232421875,,157.8,119.47746652633104
-18.28015899658203,5111,0.21890102326869965,5212,0.0003,15,88,59.22727272727273,23.91925171590909,0.9359889626502991,-4.606987476348877,331,,
-17.693153381347656,5308,0.2072744518518448,5409,0.0003,15,92,58.79347826086956,24.525926141304343,0.8213905692100525,-4.495628833770752,342,,
-18.735816955566406,5514,0.19609753787517548,5615,0.0003,15,96,58.489583333333336,25.131461364583334,0.6799129247665405,-4.562715530395508,352,,
-19.575481414794922,5790,0.18231745064258575,5891,0.0003,16,100,58.91,26.411056900000002,1.3561725616455078,-4.316929817199707,365,,
-18.7054500579834,5899,0.1772049516439438,6000,0.0003,,,,,1.0922235250473022,-4.414827346801758,,156.6,178.89634155452623
-19.64132308959961,6051,0.1704125702381134,6152,0.0003,15,104,58.51,27.754204380000004,1.6512434482574463,-4.550571441650391,393,,
-20.987220764160156,6214,0.16343991458415985,6315,0.0003,15,108,57.26,28.29763915,1.2346558570861816,-4.706494331359863,402,,
-20.178974151611328,6395,0.1559196263551712,6496,0.0003,15,112,56.25,28.512404839999995,0.9627809524536133,-4.439235687255859,412,,
-22.997201919555664,6508,0.151402086019516,6609,0.0003,15,116,54.16,28.42369004,1.014176607131958,-4.396066665649414,420,,
-21.660751342773438,6629,0.146620512008667,6730,0.0003,15,120,53.1,28.05351813,1.539849042892456,-4.687009811401367,429,,
-20.75273895263672,6771,0.14119823276996613,6872,0.0003,15,124,52.04,28.392883150000003,1.7297918796539307,-4.615664482116699,437,,
-22.64989471435547,6881,0.1371486335992813,6982,0.0003,15,128,50.33,27.891158429999997,3.570451259613037,-4.723623275756836,445,,
-21.617267608642578,6899,0.13648469746112823,7000,0.0003,,,,,1.5228006839752197,-4.421704292297363,,136.6,178.83566003658672
-21.32534408569336,7021,0.13211098313331604,7122,0.0003,15,132,49.94,28.099362930000005,1.1912678480148315,-4.6453776359558105,468,,
-21.98147964477539,7165,0.12707635760307312,7266,0.0003,15,136,49.36,28.293826,1.0366333723068237,-5.066930294036865,477,,
-23.174964904785156,7323,0.12170857191085815,7424,0.0003,15,140,47.92,28.551411810000005,0.6871369481086731,-5.1201605796813965,487,,
-23.24197769165039,7494,0.11620822548866272,7595,0.0003,15,144,47.79,29.288091050000006,1.4411396980285645,-4.62101936340332,496,,
-22.984939575195312,7766,0.10801305621862411,7867,0.0003,15,148,48.17,30.685146829999997,1.8581218719482422,-4.8454413414001465,509,,
-23.315834045410156,7899,0.10423913598060608,8000,0.0003,,,,,1.1215784549713135,-4.878114700317383,,220.4,205.65517129918334
-22.087732315063477,8034,0.10051753371953964,8135,0.0003,15,152,48.46,31.63805382,1.0177836418151855,-5.135438919067383,540,,
-23.168346405029297,8460,0.08991339802742004,8561,0.0003,15,156,50.77,33.196231620000006,0.9310561418533325,-4.132389068603516,557,,
-23.011512756347656,8899,0.0808311402797699,9000,0.0003,,,,,1.9223638772964478,-4.255059242248535,,189.4,120.21501905406585
-23.853233337402344,9013,0.07872229069471359,9114,0.0003,15,160,54.22,34.900911810000004,1.4030417203903198,-3.7494027614593506,594,,
-23.531984329223633,9446,0.07156636565923691,9547,0.0003,15,164,56.56,35.32954588,2.1174988746643066,-3.287026882171631,611,,
-23.604583740234375,9772,0.06673410534858704,9873,0.0003,15,168,57.28,35.87921245,1.8662081956863403,-3.4434974193573,626,,
-21.851394653320312,9899,0.06485547125339508,10000,0.0003,,,,,1.9808346033096313,-3.0745627880096436,,196.2,112.94784152752909
-22.543846130371094,10171,0.06113426387310028,10272,0.0003,15,172,59.48,36.72837543,2.7883503437042236,-2.7380685806274414,659,,
-23.585033416748047,10504,0.05679265037178993,10605,0.0003,15,176,61.11,36.94308598,3.0416061878204346,-2.7153003215789795,673,,
-24.06740951538086,10899,0.05223361775279045,11000,0.0003,,,,,3.5345396995544434,-3.1088063716888428,,214.0,127.95081781683439
-24.819231033325195,10970,0.05148046091198921,11071,0.0003,15,180,63.42,37.485424329999994,3.085081100463867,-3.4897522926330566,709,,
-27.570316314697266,11276,0.048285745084285736,11377,0.0003,15,184,63.91,37.369838949999995,1.5082156658172607,-1.940360426902771,723,,
-26.532960891723633,11576,0.045649636536836624,11677,0.0003,15,188,64.65,37.05548039999999,1.8567283153533936,-1.4894506931304932,736,,
-24.988834381103516,11899,0.04291573539376259,12000,0.0003,,,,,1.943115234375,-1.2396680116653442,,169.0,169.18090841206904
-24.022979736328125,12023,0.04199882969260216,12124,0.0003,15,192,67.15,37.92817216,2.230966091156006,-1.7309207916259766,770,,
-25.561140060424805,12413,0.038980286568403244,12514,0.0003,15,196,68.99,38.255054449999996,1.3356938362121582,-2.2731733322143555,786,,
-26.31833267211914,12794,0.03614596650004387,12895,0.0003,16,200,70.04,38.508587819999995,1.2750282287597656,-1.9934041500091553,801,,
-27.686325073242188,12899,0.0354098416864872,13000,0.0003,,,,,2.410860061645508,-1.429924488067627,,174.8,114.61877659631173
-26.8518123626709,13192,0.033529698848724365,13293,0.0003,15,204,71.41,37.81204938999999,1.8425118923187256,-2.3431782722473145,833,,
-27.821533203125,13569,0.03158982843160629,13670,0.0003,16,208,73.55,38.5527823,1.5844535827636719,-1.4604628086090088,849,,
-27.215286254882812,13899,0.03007621504366398,14000,0.0003,,,,,1.0317378044128418,-1.160304307937622,,194.2,143.8197073867006
-27.549488067626953,14022,0.02946140617132187,14123,0.0003,15,212,76.27,40.389867409999994,0.971458911895752,-1.3640804290771484,884,,
-25.815509796142578,14362,0.028184905648231506,14463,0.0003,16,216,78.54,42.05960712000001,1.135726809501648,-0.4555256962776184,898,,
-28.003400802612305,14732,0.026858799159526825,14833,0.0003,16,220,81.03,43.34008321,0.9820917844772339,-0.7154027223587036,913,,
-26.957752227783203,14899,0.026256052777171135,15000,0.0003,,,,,0.76233971118927,-1.572718620300293,,161.0,88.0570883427783
-28.196514129638672,15222,0.025491809472441673,15323,0.0003,16,224,84.51,44.94844507,0.6816112995147705,-0.9791420698165894,948,,
-30.579051971435547,15623,0.024492505937814713,15724,0.0003,16,228,87.42,46.473816799999994,1.153880000114441,-1.0223393440246582,964,,
-28.56522560119629,15899,0.02438526228070259,16000,0.0003,,,,,1.4020609855651855,-0.3587947189807892,,191.4,133.48329870826745
-28.48365020751953,16022,0.024595722556114197,16123,0.0003,16,232,90.01,48.26874688,0.8230919241905212,-0.29636266827583313,997,,
-29.11147689819336,16484,0.02598140574991703,16585,0.0003,16,236,93.19,50.686145130000014,1.0874664783477783,-0.04549500346183777,1015,,
-27.99689292907715,16899,0.02715397998690605,17000,0.0003,,,,,1.1654012203216553,0.7502435445785522,,180.6,252.26682463009237
-27.382116317749023,16973,0.027553999796509743,17074,0.0003,16,240,96.5,52.84352604,0.9383879899978638,0.834980309009552,1050,,
-28.286855697631836,17377,0.028894394636154175,17478,0.0003,16,244,98.83,54.586562480000005,1.7238452434539795,1.3032830953598022,1067,,
-31.551118850708008,17770,0.031332459300756454,17871,0.0003,16,248,100.04,55.03605785,1.0233993530273438,0.6316928863525391,1083,,
-30.64883804321289,17899,0.03194309398531914,18000,0.0003,,,,,0.7162654399871826,-0.18210469186306,,193.8,244.53342547114443
-29.845182418823242,18156,0.03302507475018501,18257,0.0003,16,252,101.22,56.69120059,1.5745298862457275,0.24842627346515656,1115,,
-31.223033905029297,18515,0.034379877150058746,18616,0.0003,16,256,100.55,57.45985477999999,1.417187213897705,0.46027761697769165,1131,,
-29.318927764892578,18871,0.03609712794423103,18972,0.0003,16,260,98.58,58.22912486999999,0.852864146232605,-0.3495284914970398,1145,,
-29.352903366088867,18899,0.0361071452498436,19000,0.0003,,,,,0.8070483207702637,0.5000118017196655,,186.0,240.32615477712244
-28.79500961303711,19252,0.03796302154660225,19353,0.0003,16,264,98.06,60.60020968,1.057098150253296,0.392339825630188,1178,,
-30.77719497680664,19553,0.03892022371292114,19654,0.0003,16,268,97.81,61.18666654,0.9449645280838013,0.22463874518871307,1191,,
-32.13802719116211,19899,0.0392654687166214,20000,0.0003,,,,,0.8820474147796631,-0.7474366426467896,,194.0,248.7205927225241
-32.089393615722656,19960,0.03933602198958397,20061,0.0003,16,272,97.89,63.77921194999999,1.539101004600525,-0.09720975160598755,1225,,
-30.491687774658203,20272,0.03953181579709053,20373,0.0003,16,276,97.68,65.99781037999999,0.9717915058135986,0.04192443937063217,1238,,
-32.97419738769531,20620,0.03987882658839226,20721,0.0003,16,280,96.5,68.10273216,0.7953773736953735,0.9443032741546631,1253,,
-33.495460510253906,20899,0.04023773595690727,21000,0.0003,,,,,0.8688269257545471,0.7820124626159668,,204.2,217.15125748233405
-34.11503219604492,20975,0.04051535576581955,21076,0.0003,16,284,96.99,70.56785320000002,0.9508731365203857,-0.4158182442188263,1286,,
-34.535850524902344,21304,0.04156727343797684,21405,0.0003,16,288,97.28,72.64846716000001,1.4639617204666138,-0.4601830244064331,1300,,
-33.2265739440918,21651,0.04282107576727867,21752,0.0003,16,292,96.28,74.09706633,1.0564507246017456,-0.0498223602771759,1315,,
-32.375953674316406,21899,0.0431482195854187,22000,0.0003,,,,,0.8730647563934326,0.5523717999458313,,189.8,246.2263493478822
-35.95288848876953,21969,0.04345618560910225,22070,0.0003,16,296,95.56,74.96258902,1.341294527053833,0.1623629629611969,1345,,
-33.587257385253906,22320,0.04478911682963371,22421,0.0003,16,300,95.26,76.16217350000001,1.0421483516693115,0.05195435881614685,1360,,
-32.338706970214844,22660,0.044713959097862244,22761,0.0003,16,304,94.68,78.06804062,1.3009388446807861,-0.06538920104503632,1375,,
-36.581092834472656,22899,0.04502464085817337,23000,0.0003,,,,,0.8851004838943481,0.5453752875328064,,210.2,285.83543226594776
-36.64844512939453,23059,0.04569203034043312,23160,0.0003,16,308,94.9,80.11667843000001,1.0813138484954834,-0.6621252298355103,1409,,
-34.787681579589844,23337,0.04610728099942207,23438,0.0003,16,312,93.15,80.21822051,0.806025505065918,-0.29883840680122375,1422,,
-36.80121612548828,23689,0.04613953456282616,23790,0.0003,16,316,93.27,81.52125586,1.1523209810256958,0.6460863947868347,1436,,
-37.528724670410156,23899,0.04592668637633324,24000,0.0003,,,,,1.1034786701202393,0.23319455981254578,,207.0,298.46984018131405
-36.45426940917969,24081,0.046207599341869354,24182,0.0003,16,320,93.49,83.77244402000001,1.4586536884307861,0.12747785449028015,1470,,
-37.41729736328125,24425,0.04610488563776016,24526,0.0003,16,324,92.03,84.66800246999999,0.9598764777183533,-0.4464564621448517,1485,,
-35.25761032104492,24881,0.045948732644319534,24982,0.0003,16,328,92.58,86.97358008,1.1257010698318481,0.09077136218547821,1503,,
-38.41613006591797,24899,0.045848459005355835,25000,0.0003,,,,,1.1298518180847168,0.05728158354759216,,285.4,301.44218529777646
-37.66443634033203,25315,0.044995442032814026,25416,0.0003,16,332,92.93,88.62399009,2.024444818496704,0.27594637870788574,1542,,
-39.698509216308594,25749,0.046011656522750854,25850,0.0003,16,336,92.65,89.37755080999999,0.9739673137664795,-0.02288157492876053,1559,,
-38.64772033691406,25899,0.04626702144742012,26000,0.0003,,,,,0.8739973306655884,-0.08295285701751709,,264.0,271.0916768859923
-40.274513244628906,26246,0.048021312803030014,26347,0.0003,16,340,92.73,91.08569596000002,1.6833066940307617,0.05120190978050232,1598,,
-41.40050506591797,26632,0.04927634820342064,26733,0.0003,16,344,92.55,91.71196588000001,1.7673701047897339,0.006433591246604919,1614,,
-39.57644271850586,26899,0.0499197393655777,27000,0.0003,,,,,1.158129334449768,0.5287876129150391,,253.8,301.4494345729836
-37.94960021972656,27082,0.05101446434855461,27183,0.0003,16,348,93.12,93.21059633,0.8911114931106567,-0.3318096399307251,1652,,
-42.429195404052734,27543,0.05194883793592453,27644,0.0003,16,352,93.87,93.77235062,0.9739831686019897,0.5896442532539368,1670,,
-40.96113586425781,27899,0.0523420013487339,28000,0.0003,,,,,1.051285982131958,0.638861358165741,,254.8,265.407984763867
-41.62956237792969,28036,0.05253797769546509,28137,0.0003,16,356,95.21,95.09611096,1.0220069885253906,-0.3534048795700073,1709,,
-42.6614875793457,28477,0.0543229915201664,28578,0.0003,16,360,96.06,95.96191098000001,2.259737968444824,0.4787063002586365,1726,,
-42.38737487792969,28857,0.05411946773529053,28958,0.0003,16,364,96.05,96.19659999,1.1640821695327759,-0.146499365568161,1742,,
-40.15043258666992,28899,0.05413924902677536,29000,0.0003,,,,,0.9230114221572876,-0.5179324746131897,,309.4,318.61748591662433
-45.060890197753906,29312,0.05668316036462784,29413,0.0003,16,368,97.59,98.11554059999999,1.6905115842819214,-0.39974454045295715,1782,,
-44.807159423828125,29707,0.05640497803688049,29808,0.0003,16,372,97.47,97.20872908,1.053292989730835,0.10526347905397415,1798,,
-44.17827606201172,29899,0.056608691811561584,30000,0.0003,,,,,1.4573930501937866,0.012037813663482666,,285.0,320.0300436676927
-42.41427230834961,30224,0.0568593367934227,30325,0.0003,16,376,99.52,98.73923864,1.710984468460083,0.21747583150863647,1840,,
-45.087547302246094,30593,0.05727159231901169,30694,0.0003,16,380,99.73,99.05903569,1.1784218549728394,-0.5680117607116699,1855,,
-43.31809616088867,30899,0.05765286460518837,31000,0.0003,,,,,1.134335994720459,-0.22889024019241333,,285.0,315.9548680271935
-44.72928237915039,31023,0.058199625462293625,31124,0.0003,16,384,100.48,99.74696951999998,1.5713706016540527,0.07516902685165405,1894,,
-46.627647399902344,31427,0.059045691043138504,31528,0.0003,16,388,101.23,100.45400671000002,1.0923271179199219,-0.0044748783111572266,1910,,
-47.331016540527344,31764,0.06068921461701393,31865,0.0003,16,392,101.13,100.36934465,1.5506460666656494,-0.6583345532417297,1925,,
-44.961822509765625,31899,0.060950614511966705,32000,0.0003,,,,,2.2544572353363037,-0.611869752407074,,262.6,284.0384511600314
-47.075225830078125,32231,0.06217092648148537,32332,0.0003,16,396,102.62,101.95478431999996,1.6009503602981567,0.6951144933700562,1963,,
-45.540462493896484,32650,0.0634569451212883,32751,0.0003,16,400,103.3,102.28926729000003,1.3530793190002441,-0.44011354446411133,1980,,
-49.67047882080078,32899,0.06455349177122116,33000,0.0003,,,,,2.631054639816284,-0.4739069938659668,,274.6,278.4426509442648
-47.045433044433594,33045,0.06427235901355743,33146,0.0003,16,404,103.85,102.30341959000002,1.1274657249450684,0.1502598375082016,2017,,
-48.57609176635742,33413,0.06431429088115692,33514,0.0003,16,408,103.54,102.12363595999999,2.3154852390289307,0.3817960023880005,2032,,
-50.08921813964844,33723,0.06540900468826294,33824,0.0003,16,412,103.86,102.47758894,1.5102183818817139,-0.15174470841884613,2046,,
-48.54376983642578,33899,0.0654115304350853,34000,0.0003,,,,,1.5259352922439575,0.15376411378383636,,261.6,306.83326113784494
-49.1522102355957,34142,0.0656488835811615,34243,0.0003,16,416,104.53,102.50621237,1.6149303913116455,0.1947736144065857,2083,,
-47.975276947021484,34577,0.0672277882695198,34678,0.0003,16,420,104.96,102.03518735999997,1.9168282747268677,-0.16194619238376617,2100,,
-48.5206184387207,34899,0.06725160777568817,35000,0.0003,,,,,1.6656854152679443,-0.1031205803155899,,277.8,280.790916304665
-50.81161117553711,35014,0.06748349219560623,35115,0.0003,16,424,105.89,102.69874640000002,2.1665303707122803,0.5206952691078186,2139,,
-49.243797302246094,35312,0.06791849434375763,35413,0.0003,16,428,104.31,101.39060423000002,1.9664349555969238,-0.13533061742782593,2152,,
-49.190826416015625,35691,0.06815505772829056,35792,0.0003,16,432,103.76,100.80667954,1.8612602949142456,0.3066287934780121,2168,,
-50.974754333496094,35899,0.06853754073381424,36000,0.0003,,,,,2.9011850357055664,-0.11747349798679352,,263.2,253.4939524836751
-51.22929382324219,36142,0.06831074506044388,36243,0.0003,16,436,103.93,100.95590863000001,2.182163715362549,0.27656933665275574,2206,,
-50.416595458984375,36471,0.06912941485643387,36572,0.0003,16,440,102.25,99.50394557000001,2.0719261169433594,-0.17979609966278076,2220,,
-52.376380920410156,36851,0.06929441541433334,36952,0.0003,16,444,102.19,99.25199452000001,1.9927595853805542,0.03147253394126892,2236,,
-51.400917053222656,36899,0.06920155137777328,37000,0.0003,,,,,3.3806562423706055,-0.20009061694145203,,290.2,310.8228200468766
-54.47002410888672,37365,0.06927718967199326,37466,0.0003,16,448,102.83,99.76846015999999,2.2472403049468994,-0.4927884638309479,2277,,
-54.08148193359375,37750,0.06791642308235168,37851,0.0003,16,452,102.07,99.30617971999999,2.830307960510254,-0.3841390609741211,2293,,
-56.17669677734375,37899,0.06762111932039261,38000,0.0003,,,,,1.655616044998169,-0.006428942084312439,,265.6,323.4600015058695
-52.824180603027344,38269,0.06792667508125305,38370,0.0003,16,456,102.33,98.86176058999997,2.0788304805755615,0.6286826133728027,2333,,
-51.50364685058594,38582,0.06822782009840012,38683,0.0003,16,460,101.05,97.88323510999997,4.7359771728515625,1.0503464937210083,2347,,
