train/actor_loss,train/n_updates,train/ent_coef,time/total_timesteps,train/learning_rate,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,train/ent_coef_loss,time/time_elapsed,eval/mean_ep_length,eval/mean_reward
-56.01567840576172,38899,0.06936758011579514,39000,0.0003,,,,,2.8476955890655518,0.6172869801521301,,270.8,301.04847120600317
-54.48529052734375,39145,0.06931452453136444,39246,0.0003,16,464,102.88,99.02477961000001,2.5136358737945557,-0.33152809739112854,2389,,
-54.891639709472656,39590,0.07031087577342987,39691,0.0003,16,468,102.78,98.50185125,1.7800837755203247,-0.8591872453689575,2406,,
-55.609317779541016,39899,0.07071594893932343,40000,0.0003,,,,,2.637272596359253,-0.13754357397556305,,278.4,306.5096351517477
-58.248207092285156,40126,0.07027457654476166,40227,0.0003,16,472,104.19,100.39375773999997,1.8932526111602783,-0.11229851841926575,2447,,
-55.856040954589844,40620,0.07130294293165207,40721,0.0003,16,476,103.96,99.68720573,2.896676778793335,-0.21738754212856293,2466,,
-57.0546875,40899,0.07115413248538971,41000,0.0003,,,,,2.154480457305908,-0.7572013139724731,,238.8,334.89934699431507
-57.73289489746094,41138,0.07147035747766495,41239,0.0003,16,480,105.45,100.45055595,3.363447904586792,-0.0322512686252594,2505,,
-51.723968505859375,41585,0.07068642973899841,41686,0.0003,16,484,105.62,99.50247787,2.1713175773620605,0.30938804149627686,2523,,
-57.93452453613281,41899,0.07054876536130905,42000,0.0003,,,,,2.9045958518981934,0.035636045038700104,,265.4,327.1257912615089
-58.02933120727539,42021,0.07010495662689209,42122,0.0003,16,488,105.94,99.75616588999999,1.7628684043884277,-0.0377352312207222,2561,,
-58.91325378417969,42397,0.0706922709941864,42498,0.0003,16,492,106.33,100.09084040000002,2.224924087524414,-0.5047813057899475,2576,,
-55.87731170654297,42877,0.07159176468849182,42978,0.0003,16,496,106.46,99.96583530999999,2.346802234649658,-0.2464211881160736,2595,,
-56.315582275390625,42899,0.07176107913255692,43000,0.0003,,,,,1.9463841915130615,0.6711790561676025,,280.0,333.61476813069055
-58.87779235839844,43341,0.07270635664463043,43442,0.0003,16,500,106.91,99.87157980000002,2.608412027359009,-0.19465012848377228,2634,,
-60.418514251708984,43826,0.07191216200590134,43927,0.0003,16,504,107.81,100.12441165000001,2.1825804710388184,0.4163503050804138,2653,,
-55.303321838378906,43899,0.07185325771570206,44000,0.0003,,,,,1.8913333415985107,-0.30443376302719116,,256.8,314.64070041212653
-56.72149658203125,44318,0.07250508666038513,44419,0.0003,16,508,109.05,101.22815670999998,2.35032320022583,0.8894906044006348,2692,,
-57.0421142578125,44690,0.07297715544700623,44791,0.0003,16,512,109.67,102.06453865999998,1.8759599924087524,-0.40388357639312744,2707,,
-59.32618713378906,44899,0.07216152548789978,45000,0.0003,,,,,3.731842041015625,0.4257262945175171,,207.2,290.30389387557153
-61.6595458984375,45072,0.07306042313575745,45173,0.0003,16,516,109.3,102.41472471000002,2.314516544342041,0.08595836162567139,2741,,
-57.99170684814453,45534,0.0726836696267128,45635,0.0003,16,520,109.57,103.22053854000002,1.8812668323516846,-0.0026983022689819336,2759,,
-60.27052307128906,45899,0.07303797453641891,46000,0.0003,,,,,1.9727622270584106,-0.14263372123241425,,264.0,326.9117052208887
-60.94392776489258,46126,0.07329508662223816,46227,0.0003,16,524,111.12,104.57808819,2.4939019680023193,0.3869268596172333,2801,,
-58.40713882446289,46549,0.07295473664999008,46650,0.0003,16,528,112.37,105.65283213999999,1.8361220359802246,0.031592950224876404,2818,,
-58.08757400512695,46899,0.07218468189239502,47000,0.0003,,,,,2.0186550617218018,-0.42412328720092773,,282.6,316.5646142709305
-61.33073043823242,47144,0.07312244176864624,47245,0.0003,16,532,114.53,107.19291459,2.4154763221740723,0.4927355647087097,2861,,
-57.88861846923828,47633,0.07241187244653702,47734,0.0003,16,536,114.91,106.82381514,1.809570074081421,0.38322684168815613,2880,,
-61.992835998535156,47899,0.07231616973876953,48000,0.0003,,,,,2.163677215576172,0.5202452540397644,,286.8,308.73805107256374
-61.520790100097656,48150,0.07231762260198593,48251,0.0003,16,540,116.79,107.85094197000001,2.569091796875,-0.31987056136131287,2921,,
-61.29934310913086,48592,0.07218972593545914,48693,0.0003,16,544,117.41,108.50779258,1.939990520477295,0.10276421904563904,2938,,
-62.214839935302734,48899,0.07164035737514496,49000,0.0003,,,,,4.876794815063477,-0.46326473355293274,,282.8,284.4601305078795
-60.32048034667969,49144,0.07106464356184006,49245,0.0003,16,548,117.79,108.19049845,2.7351155281066895,0.3465292453765869,2980,,
-60.352474212646484,49636,0.07186371088027954,49737,0.0003,16,552,118.86,108.56379957000001,1.5181325674057007,0.3356401324272156,2999,,
-61.390480041503906,49899,0.071747325360775,50000,0.0003,,,,,2.602160930633545,-0.2732166647911072,,284.8,297.5365325299681
-59.04518127441406,50156,0.07143791764974594,50257,0.0003,16,556,118.87,109.32371681000001,1.822422981262207,-0.5062677264213562,3041,,
-61.75902557373047,50551,0.07086730003356934,50652,0.0003,16,560,119.69,109.91748749,2.174894332885742,-0.022307217121124268,3057,,
-59.68682098388672,50899,0.07102306932210922,51000,0.0003,,,,,2.133953332901001,-0.23145627975463867,,282.8,313.60022051461635
-63.154441833496094,51160,0.0711425319314003,51261,0.0003,16,564,120.15,110.40139027999997,2.5437655448913574,-0.08398972451686859,3100,,
-61.52183532714844,51655,0.07080570608377457,51756,0.0003,16,568,120.65,111.40613302999996,3.0249805450439453,0.22251084446907043,3119,,
-63.45445251464844,51899,0.07114385068416595,52000,0.0003,,,,,4.705693244934082,0.29240354895591736,,255.2,262.33869118033215
-61.99507141113281,52159,0.07017850130796432,52260,0.0003,16,572,120.33,110.70381689,2.35170316696167,-0.22568470239639282,3158,,
-62.74916076660156,52602,0.07019250839948654,52703,0.0003,16,576,119.82,109.92604967999998,3.1638970375061035,0.20192795991897583,3176,,
-62.89486312866211,52899,0.07126015424728394,53000,0.0003,,,,,2.6913259029388428,-0.21848037838935852,,287.4,304.7323227500441
-62.648826599121094,53132,0.07147422432899475,53233,0.0003,16,580,119.94,109.39869339,2.3195457458496094,0.2910318374633789,3217,,
-63.37886047363281,53644,0.07062040269374847,53745,0.0003,16,584,120.59,110.31919411000001,4.860421180725098,0.30140721797943115,3236,,
-58.94615936279297,53899,0.07094411551952362,54000,0.0003,,,,,1.645140528678894,0.18605640530586243,,291.6,330.83337897152853
-60.28227996826172,54114,0.0712180808186531,54215,0.0003,16,588,120.93,109.90016743999999,1.7004497051239014,0.12427231669425964,3277,,
-62.46632385253906,54531,0.07127320766448975,54632,0.0003,16,592,121.34,110.34492505999997,2.011136293411255,-0.17285795509815216,3293,,
-59.694698333740234,54899,0.07058236002922058,55000,0.0003,,,,,3.1686673164367676,-0.2900981903076172,,245.0,329.39301447086325
-62.51708221435547,55113,0.06945858150720596,55214,0.0003,16,596,122.36,111.96794768999999,1.991657018661499,0.28906023502349854,3334,,
-62.57948303222656,55628,0.06913837045431137,55729,0.0003,16,600,122.87,112.24871447000001,2.3779046535491943,-0.25487446784973145,3354,,
-62.25074768066406,55899,0.06865095347166061,56000,0.0003,,,,,16.74791145324707,-0.2464410960674286,,300.6,315.2017031941799
-62.264915466308594,56147,0.06903127580881119,56248,0.0003,16,604,123.21,113.44087817999998,2.724514961242676,0.0315883532166481,3396,,
-61.64398193359375,56617,0.06883130222558975,56718,0.0003,16,608,122.99,112.85374488999997,2.0814743041992188,0.08611168712377548,3414,,
-60.47742462158203,56899,0.06812841445207596,57000,0.0003,,,,,1.5321341753005981,-0.4702681303024292,,313.4,332.38920402172226
-63.1927604675293,57101,0.06765437126159668,57202,0.0003,16,612,124.11,113.30557211,4.270915508270264,0.548115611076355,3455,,
-62.996456146240234,57583,0.06782607734203339,57684,0.0003,16,616,125.11,113.45512887999999,3.0912656784057617,-0.1036522164940834,3474,,
-66.07867431640625,57899,0.068065345287323,58000,0.0003,,,,,1.4776113033294678,-0.7293341755867004,,292.2,337.3446535385701
-61.76858139038086,58135,0.06770442426204681,58236,0.0003,16,620,126.01,113.88226662,2.5527920722961426,0.25613415241241455,3517,,
-65.43282318115234,58608,0.06836919486522675,58709,0.0003,16,624,124.82,112.59356551999997,2.131117820739746,-0.33558720350265503,3535,,
-63.07538604736328,58899,0.06761690974235535,59000,0.0003,,,,,1.792484998703003,-0.024529464542865753,,284.4,314.8474514322155
-66.30345153808594,59121,0.06761366873979568,59222,0.0003,16,628,125.72,114.20668303999999,2.8910109996795654,0.04867999255657196,3576,,
-62.915260314941406,59576,0.06770794093608856,59677,0.0003,16,632,124.32,113.71286664000002,3.228803873062134,-0.152577206492424,3594,,
-63.87210464477539,59899,0.06703800708055496,60000,0.0003,,,,,2.942690849304199,0.5741788148880005,,300.6,321.34802730926384
-66.31908416748047,60184,0.06742824614048004,60285,0.0003,16,636,125.51,115.10146952999999,2.6961958408355713,0.5513721704483032,3638,,
-60.0843505859375,60607,0.06746453791856766,60708,0.0003,16,640,124.57,115.16824224999999,13.747457504272461,0.2392742931842804,3655,,
-65.57746887207031,60899,0.06759115308523178,61000,0.0003,,,,,2.376432180404663,-0.7787855267524719,,318.0,326.43227159723426
-63.21857452392578,61156,0.06839115172624588,61257,0.0003,16,644,125.64,115.85134819999999,2.033686399459839,-0.08945630490779877,3699,,
-63.53117370605469,61638,0.06747046113014221,61739,0.0003,16,648,124.94,115.79965119999999,2.1926047801971436,0.8306069374084473,3718,,
-63.696022033691406,61899,0.06804265826940536,62000,0.0003,,,,,2.156609058380127,-0.7430667281150818,,290.8,335.4711928457931
-64.64064025878906,62299,0.06820522993803024,62400,0.0003,16,652,126.63,117.29384343,2.4050276279449463,-0.3713521957397461,3763,,
-67.66423034667969,62763,0.06877166032791138,62864,0.0003,16,656,126.07,116.94891498000001,2.1345560550689697,0.1858740746974945,3781,,
-63.42707061767578,62899,0.0680425614118576,63000,0.0003,,,,,2.0498721599578857,-0.190532848238945,,322.0,344.7898757524641
-65.04906463623047,63316,0.0668761283159256,63417,0.0003,16,660,127.65,117.75346930000002,2.038494348526001,-0.9084973335266113,3825,,
-66.46279907226562,63899,0.0682755634188652,64000,0.0003,,,,,6.031526565551758,0.12087751924991608,,330.4,445.7190302701089
-59.71007537841797,63999,0.06844313442707062,64100,0.0003,16,664,128.39,118.08118195000002,8.029987335205078,-0.28576865792274475,3873,,
-66.73652648925781,64528,0.06771764159202576,64629,0.0003,16,668,128.73,117.90070070000002,3.4110515117645264,-0.3199337422847748,3893,,
-63.432533264160156,64899,0.06718073040246964,65000,0.0003,,,,,1.6391730308532715,0.019307732582092285,,400.6,333.68982500811364
-65.70077514648438,65103,0.06637932360172272,65204,0.0003,16,672,129.44,118.77066495999999,2.215320110321045,-0.04075746238231659,3942,,
-67.03591918945312,65565,0.06716685742139816,65666,0.0003,16,676,129.63,119.45847949,5.255841255187988,-0.16937798261642456,3960,,
-63.90357208251953,65899,0.06666956841945648,66000,0.0003,,,,,2.43569278717041,0.02345120906829834,,401.0,312.23022724171824
-62.268062591552734,65987,0.06678933650255203,66088,0.0003,16,680,128.55,119.06915223000001,2.600945472717285,0.3346937298774719,4004,,
-66.21170043945312,66636,0.06562310457229614,66737,0.0003,16,684,129.92,120.88740878,4.014171600341797,-0.3570689260959625,4027,,
-65.49515533447266,66899,0.06557724624872208,67000,0.0003,,,,,1.967475175857544,0.2589910626411438,,312.6,329.72871722321906
-65.55650329589844,67239,0.06684108078479767,67340,0.0003,16,688,131.25,122.44183019,2.796052932739258,0.2975354492664337,4072,,
-66.65330505371094,67765,0.06641966104507446,67866,0.0003,16,692,132.34,122.87768960999998,2.8635754585266113,0.1662207990884781,4092,,
-64.32149505615234,67899,0.06717992573976517,68000,0.0003,,,,,2.510565757751465,-0.10251982510089874,,360.8,328.187774107845
-66.69445037841797,68314,0.0670359805226326,68415,0.0003,16,696,132.01,121.58143495,2.7610013484954834,-0.052750468254089355,4138,,
-63.953224182128906,68791,0.06667200475931168,68892,0.0003,16,700,131.63,122.45252289,2.7868123054504395,-0.468533992767334,4156,,
-66.90782165527344,68899,0.06639822572469711,69000,0.0003,,,,,2.2043614387512207,0.7069205641746521,,340.0,373.2417331582892
-67.78358459472656,69427,0.06615502387285233,69528,0.0003,16,704,132.8,123.13070030000003,3.025923728942871,0.8302463293075562,4203,,
-68.1783218383789,69899,0.06659160554409027,70000,0.0003,,,,,7.220363616943359,-0.3447152078151703,,494.8,564.2747929416794
-68.53792572021484,70034,0.06642741709947586,70135,0.0003,16,708,134.17,124.76110818,3.0540223121643066,-0.0832166075706482,4258,,
-65.96635437011719,70549,0.06677430868148804,70650,0.0003,16,712,134.48,124.9754688,1.928001880645752,0.21345461905002594,4277,,
-69.40577697753906,70899,0.06643491238355637,71000,0.0003,,,,,3.951296806335449,0.27186697721481323,,377.4,445.24447418739584
-67.41029357910156,71193,0.06722813844680786,71294,0.0003,16,716,136.1,127.87396627,4.429457664489746,0.24851562082767487,4327,,
-64.5103530883789,71667,0.06797661632299423,71768,0.0003,16,720,135.32,127.54628956,2.2840840816497803,-0.17713463306427002,4345,,
-66.1640853881836,71899,0.06890078634023666,72000,0.0003,,,,,2.708829879760742,-0.24246707558631897,,382.4,475.54579252228905
-69.09170532226562,72284,0.06894358992576599,72385,0.0003,16,724,136.76,129.44008327,2.246598243713379,0.05889207124710083,4394,,
-65.2508773803711,72797,0.06774576008319855,72898,0.0003,16,728,136.76,128.38622217999998,2.819267988204956,-0.21253980696201324,4413,,
-67.20889282226562,72899,0.0673879086971283,73000,0.0003,,,,,2.512744903564453,-0.1942863017320633,,294.4,339.74765529377726
-68.68351745605469,73366,0.06671597063541412,73467,0.0003,16,732,137.9,129.61422455,3.3567590713500977,-0.2158031165599823,4456,,
-67.75061798095703,73893,0.06692589819431305,73994,0.0003,16,736,137.09,129.56359651,4.374814510345459,-0.2800205945968628,4476,,
-66.68572998046875,73899,0.06694338470697403,74000,0.0003,,,,,2.1674559116363525,-0.3710480034351349,,505.4,560.867721661197
-68.05286407470703,74588,0.06950648128986359,74689,0.0003,16,740,139.81,131.80169565999998,3.296060562133789,-0.7949383854866028,4533,,
-67.82262420654297,74899,0.06955897808074951,75000,0.0003,,,,,3.779013156890869,0.6191726922988892,,442.4,640.8088186766101
-66.98112487792969,75284,0.06990034878253937,75385,0.0003,16,744,141.28,132.58898788,2.2590224742889404,0.14107200503349304,4587,,
-68.25595092773438,75896,0.07109571248292923,75997,0.0003,16,748,142.58,134.25935665,2.9127511978149414,-0.742741584777832,4609,,
-68.42591094970703,75899,0.07111970335245132,76000,0.0003,,,,,3.047390937805176,-0.04944648593664169,,307.0,377.9572073082636
-67.25776672363281,76358,0.07077047973871231,76459,0.0003,16,752,140.59,133.12781254,5.173858642578125,-0.48881274461746216,4650,,
-65.55068969726562,76778,0.07140760868787766,76879,0.0003,16,756,140.15,133.33451368000001,2.259566307067871,0.46262413263320923,4667,,
-63.37499237060547,76899,0.07118197530508041,77000,0.0003,,,,,3.453908681869507,0.2191000133752823,,321.8,378.8675583605949
-69.10588073730469,77570,0.07238784432411194,77671,0.0003,16,760,142.54,136.71583679000003,4.763933181762695,0.1401187777519226,4718,,
-68.28500366210938,77899,0.07285773009061813,78000,0.0003,,,,,2.916515827178955,0.06827382743358612,,423.6,506.7651030091794
-70.24147033691406,78096,0.07372124493122101,78197,0.0003,16,764,140.97,136.89332541,4.727277755737305,-0.4510212540626526,4766,,
-70.50144958496094,78571,0.07163578271865845,78672,0.0003,16,768,140.43,137.38279251000003,2.4373323917388916,-0.6066504716873169,4784,,
-70.23741149902344,78899,0.07157565653324127,79000,0.0003,,,,,2.8404481410980225,0.025749027729034424,,354.4,493.72025521815124
-67.77169036865234,79057,0.07134794443845749,79158,0.0003,16,772,139.54,137.19795947,5.9121246337890625,-0.10549415647983551,4828,,
-69.96083068847656,79566,0.0716075524687767,79667,0.0003,16,776,140.01,137.81947120999996,2.5993075370788574,0.6654689908027649,4847,,
-67.7750244140625,79899,0.07127437740564346,80000,0.0003,,,,,3.8952856063842773,-0.12822192907333374,,404.4,458.249150503899
-69.67477416992188,80107,0.0714302659034729,80208,0.0003,16,780,141.2,139.58435027999997,4.349282741546631,-0.16929124295711517,4895,,
-70.144775390625,80746,0.07042758166790009,80847,0.0003,16,784,141.1,141.30254705,2.703423500061035,0.03898462653160095,4918,,
-67.7039794921875,80899,0.07050152122974396,81000,0.0003,,,,,2.494436264038086,-0.0036458969116210938,,419.6,521.0749770508148
-68.30846405029297,81354,0.07125512510538101,81455,0.0003,16,788,141.15,142.94701094,2.6476030349731445,-0.4477821886539459,4968,,
-69.79927062988281,81747,0.07135355472564697,81848,0.0003,16,792,139.82,142.57028027999996,5.326423168182373,-0.1795525699853897,4984,,
-67.36258697509766,81899,0.07169228047132492,82000,0.0003,,,,,4.006734371185303,-0.08931334316730499,,992.6,1369.4648085926092
-70.48434448242188,82304,0.07136262208223343,82405,0.0003,16,796,139.9,143.89624267,2.7999579906463623,-0.10767684876918793,5062,,
-69.23634338378906,82899,0.07272131741046906,83000,0.0003,,,,,4.586970806121826,0.6694943904876709,,555.2,846.3039514616845
-73.71089172363281,83191,0.07267630100250244,83292,0.0003,16,800,144.0,148.86717252000003,2.576357364654541,-0.1341431438922882,5127,,
-70.63766479492188,83826,0.07347972691059113,83927,0.0003,16,804,143.99,151.13413376999998,2.785248279571533,-0.05794273316860199,5150,,
-68.5081558227539,83899,0.07363235950469971,84000,0.0003,,,,,5.002141952514648,-0.5570563077926636,,579.2,855.7204952505548
-68.78131103515625,84488,0.07492518424987793,84589,0.0003,16,808,144.54,153.18150476,9.312652587890625,0.09911738336086273,5209,,
-69.46196746826172,84899,0.07438051700592041,85000,0.0003,,,,,6.193817615509033,0.5165641903877258,,854.6,1259.8586750952102
-71.4561767578125,85337,0.07406901568174362,85438,0.0003,16,812,147.88,159.16862295,4.031010627746582,-0.059520889073610306,5288,,
-74.77609252929688,85814,0.07362881302833557,85915,0.0003,16,816,146.21,157.46587584,10.279436111450195,-0.5959219336509705,5307,,
-72.9779052734375,85899,0.07383381575345993,86000,0.0003,,,,,3.5987205505371094,0.02314653992652893,,1652.2,2982.2116085424927
-69.83442687988281,86428,0.07331560552120209,86529,0.0003,15,820,147.61,160.99172314999998,4.807347774505615,0.21287763118743896,5419,,
-70.17250061035156,86867,0.07533927261829376,86968,0.0003,15,824,145.83,160.64131963999998,5.0883588790893555,-0.26474201679229736,5437,,
-71.14996337890625,86899,0.0753319263458252,87000,0.0003,,,,,3.3189573287963867,-0.037532657384872437,,2276.4,3859.572876921028
-71.31133270263672,87424,0.07631978392601013,87525,0.0003,15,828,146.27,162.87713008,4.676629066467285,0.24032527208328247,5579,,
-74.24531555175781,87837,0.07659853249788284,87938,0.0003,15,832,144.71,162.06231159000004,8.00366497039795,-0.40726813673973083,5595,,
-73.88145446777344,87899,0.07599150389432907,88000,0.0003,,,,,4.4232497215271,0.2941810190677643,,877.2,1207.1668439587502
-75.6207504272461,88571,0.07591742277145386,88672,0.0003,15,836,146.78,166.02519089,6.933943748474121,-0.20571190118789673,5672,,
-72.92008972167969,88899,0.07612061500549316,89000,0.0003,,,,,4.563290596008301,-0.054071053862571716,,782.6,1245.1211209413493
-75.41143798828125,89156,0.07654154300689697,89257,0.0003,15,840,145.68,166.87419512,3.8717830181121826,-0.2835851311683655,5740,,
-78.15141296386719,89589,0.07800887525081635,89690,0.0003,15,844,143.05,166.83413127,3.287804126739502,-0.3311184048652649,5757,,
-76.046630859375,89899,0.07850976288318634,90000,0.0003,,,,,4.384860992431641,0.9933181405067444,,1854.2,3571.889484521518
-76.84294128417969,90045,0.07726586610078812,90146,0.0003,15,848,141.49,166.62655640999998,6.190929412841797,-0.30928996205329895,5875,,
-78.48223876953125,90456,0.07778450846672058,90557,0.0003,15,852,140.98,167.31870654000002,5.898926734924316,-0.44457972049713135,5892,,
-77.42560577392578,90835,0.07796445488929749,90936,0.0003,15,856,140.57,167.57477231000001,14.388124465942383,0.008368395268917084,5907,,
-74.63844299316406,90899,0.07750492542982101,91000,0.0003,,,,,5.19697380065918,0.024824269115924835,,2009.6,3602.0811722841195
-79.03129577636719,91272,0.07626505196094513,91373,0.0003,15,860,137.02,164.58173555000002,4.217746257781982,0.07950255274772644,6032,,
-77.5943832397461,91617,0.07655024528503418,91718,0.0003,15,864,135.21,162.50266698,4.771308898925781,-0.5042157173156738,6047,,
-78.45700073242188,91899,0.07770702242851257,92000,0.0003,,,,,6.08474063873291,0.45134633779525757,,1327.2,2521.378048581257
-77.19808959960938,92109,0.07724882662296295,92210,0.0003,15,868,135.38,164.10928112,4.253226280212402,0.18889255821704865,6139,,
