train/actor_loss,train/n_updates,train/ent_coef,time/total_timesteps,train/learning_rate,time/fps,time/episodes,rollout/ep_len_mean,rollout/ep_rew_mean,train/critic_loss,train/ent_coef_loss,time/time_elapsed,eval/mean_ep_length,eval/mean_reward
-80.73941802978516,92798,0.07765842974185944,92899,0.0003,15,872,137.41,167.61443228,7.7295684814453125,0.20587068796157837,6164,,
-81.77298736572266,92899,0.07728235423564911,93000,0.0003,,,,,5.9936017990112305,0.059804826974868774,,2406.6,4082.5955072939832
-83.57362365722656,93781,0.07890430092811584,93882,0.0003,14,876,142.15,175.4624328,6.0868330001831055,0.013164132833480835,6325,,
-80.9219970703125,93899,0.07894518971443176,94000,0.0003,,,,,6.984275817871094,-0.19556689262390137,,2733.2,4446.421473591151
-79.92069244384766,94208,0.0787501111626625,94309,0.0003,14,880,141.01,174.86409506,13.891023635864258,0.17338679730892181,6486,,
-80.87020874023438,94845,0.08079254627227783,94946,0.0003,14,884,140.99,174.42740409,6.575771808624268,0.49188798666000366,6509,,
-79.27218627929688,94899,0.08027642220258713,95000,0.0003,,,,,7.583685398101807,0.5621870160102844,,2242.6,3606.6237894757664
-85.9465103149414,95304,0.07924586534500122,95405,0.0003,14,888,139.5,172.08478092,6.828479766845703,-0.5095199346542358,6646,,
-81.65176391601562,95899,0.07813452184200287,96000,0.0003,,,,,10.522167205810547,-0.09558473527431488,,3374.4,4748.626903605762
-85.72491455078125,96218,0.07870163023471832,96319,0.0003,14,892,144.71,178.89864148,4.4657206535339355,-0.8831065893173218,6853,,
-85.05194091796875,96809,0.07867351174354553,96910,0.0003,14,896,145.05,179.75736021,12.770193099975586,-0.058780692517757416,6875,,
-87.23258972167969,96899,0.0787673145532608,97000,0.0003,,,,,4.595632553100586,0.28489330410957336,,3059.0,4764.231296808079
-85.52775573730469,97310,0.08044395595788956,97411,0.0003,13,900,141.19,175.84773864,7.323543548583984,0.14376318454742432,7055,,
-83.19720458984375,97899,0.08034650981426239,98000,0.0003,,,,,6.685291290283203,0.3293941617012024,,2100.6,3475.1698719983315
-86.81861114501953,98038,0.0818127691745758,98139,0.0003,13,904,142.12,176.667614,7.454768180847168,0.32363438606262207,7193,,
-85.91838836669922,98539,0.08182201534509659,98640,0.0003,13,908,140.51,174.94814238000004,5.5366621017456055,-0.48611098527908325,7212,,
-84.06703186035156,98899,0.08264908939599991,99000,0.0003,,,,,9.412849426269531,0.7008486986160278,,1646.6,2735.5770408291837
-86.37733459472656,99130,0.08143313974142075,99231,0.0003,13,912,137.93,171.47675716,6.733925819396973,0.043570756912231445,7323,,
-88.82867431640625,99682,0.08198250830173492,99783,0.0003,13,916,138.68,173.32988979,7.636608600616455,-0.3985968828201294,7344,,
-89.09121704101562,99899,0.0818638727068901,100000,0.0003,,,,,6.380919456481934,0.20584428310394287,,2120.0,3139.2501369369284
-87.98867797851562,100733,0.08243773132562637,100834,0.0003,13,920,143.05,177.95508774,10.00646686553955,-0.11409071087837219,7492,,
-91.48808288574219,100899,0.08211635798215866,101000,0.0003,,,,,10.45914363861084,0.5990629196166992,,2438.4,3114.663356023195
-90.43560791015625,101393,0.0817648395895958,101494,0.0003,13,924,145.26,179.40909771,6.725990295410156,-0.04262164235115051,7645,,
-90.744140625,101899,0.08407960087060928,102000,0.0003,,,,,14.06201171875,0.4414408504962921,,1354.4,2145.76488123249
-90.37469482421875,102041,0.08433498442173004,102142,0.0003,13,928,146.17,180.34976945000003,6.100213050842285,-0.3076907992362976,7743,,
-93.02595520019531,102477,0.08505821973085403,102578,0.0003,13,932,146.4,179.55614893,15.497041702270508,-0.6380148530006409,7760,,
-92.97463989257812,102899,0.08618456870317459,103000,0.0003,,,,,8.439645767211914,0.2098095417022705,,442.6,468.95402641892395
-93.89488220214844,103623,0.08629532903432846,103724,0.0003,13,936,150.52,183.67315735,10.764200210571289,0.5750049948692322,7827,,
-95.82609558105469,103899,0.08770914375782013,104000,0.0003,,,,,8.330883026123047,-0.09141417592763901,,468.6,496.3583524904363
-94.2170639038086,104808,0.08705034106969833,104909,0.0003,13,940,156.52,189.72209131000002,8.820074081420898,0.25163865089416504,7896,,
-94.99496459960938,104899,0.0872490406036377,105000,0.0003,,,,,6.598272323608398,0.006403610110282898,,1586.8,1928.7288276283907
-98.28213500976562,105860,0.08851597458124161,105961,0.0003,13,944,162.71,197.46208890999998,7.6711602210998535,-0.14313244819641113,8018,,
-97.06867218017578,105899,0.0890258327126503,106000,0.0003,,,,,12.99644947052002,0.2225598692893982,,1937.0,2443.0230045253606
-96.28534698486328,106899,0.09025990217924118,107000,0.0003,,,,,19.8084716796875,0.1773039996623993,,614.6,654.1605855214035
-95.02674102783203,107022,0.09161268174648285,107123,0.0003,13,948,169.77,204.72663254,9.96832275390625,0.23935513198375702,8198,,
-98.89949035644531,107812,0.09400378912687302,107913,0.0003,13,952,173.56,208.49663402000002,6.65214729309082,-0.2906224727630615,8225,,
-98.64037322998047,107899,0.09366711229085922,108000,0.0003,,,,,9.870304107666016,-0.03345634788274765,,253.4,259.3693775333319
-98.93089294433594,108542,0.09281009435653687,108643,0.0003,13,956,177.07,211.95194348,8.768820762634277,-0.19373731315135956,8271,,
-100.55181884765625,108899,0.0939561054110527,109000,0.0003,,,,,6.060285568237305,-0.3798750936985016,,452.0,497.7879772828608
-99.02240753173828,109119,0.09412630647420883,109220,0.0003,13,960,178.47,213.11906241999998,9.880448341369629,-0.0887494832277298,8322,,
-100.64518737792969,109899,0.09407542645931244,110000,0.0003,,,,,10.032349586486816,-0.04959115758538246,,294.0,286.88154067879236
-99.6028823852539,110236,0.0941213071346283,110337,0.0003,13,964,186.19,221.14720523999992,9.993236541748047,-0.5969858169555664,8380,,
-104.30369567871094,110829,0.09538844972848892,110930,0.0003,13,968,187.2,221.36456933999997,10.691068649291992,0.004838034510612488,8402,,
-104.92200469970703,110899,0.09610098600387573,111000,0.0003,,,,,5.912817001342773,-0.17784950137138367,,483.2,577.5304783351137
-103.67630004882812,111362,0.09675239771604538,111463,0.0003,13,972,185.64,218.29661144999997,8.892424583435059,0.06900404393672943,8454,,
-107.60714721679688,111899,0.09817953407764435,112000,0.0003,,,,,7.385225296020508,-0.3707316517829895,,1524.4,1987.0067437723337
-104.2170181274414,112899,0.09933329373598099,113000,0.0003,,,,,7.831268310546875,-0.06860651075839996,,337.8,361.56374566430713
-104.07665252685547,113124,0.09711480140686035,113225,0.0003,13,976,193.43,224.81512257999995,15.401712417602539,0.1789754033088684,8616,,
-110.54754638671875,113858,0.09689293801784515,113959,0.0003,13,980,196.5,228.41148299999998,8.214290618896484,-0.34274476766586304,8642,,
-106.74652099609375,113899,0.09666390717029572,114000,0.0003,,,,,17.30628776550293,-0.29639649391174316,,838.2,1010.5472611793018
-109.5947265625,114747,0.09676188230514526,114848,0.0003,13,984,199.02,230.05750055999997,10.716009140014648,0.09576181322336197,8721,,
-105.63388061523438,114899,0.09823306649923325,115000,0.0003,,,,,8.940625190734863,0.47470057010650635,,495.0,632.551996374187
-108.16632080078125,115807,0.09556815028190613,115908,0.0003,13,988,205.03,237.38592939999998,8.414566993713379,-0.07949744164943695,8788,,
-107.25454711914062,115899,0.09582307189702988,116000,0.0003,,,,,14.852287292480469,-0.06510932743549347,,465.2,567.1607847043011
-107.99899291992188,116847,0.09895379096269608,116948,0.0003,13,992,206.29,237.67984552000004,8.805652618408203,-0.2974599599838257,8853,,
-108.48758697509766,116899,0.0989442691206932,117000,0.0003,,,,,9.035789489746094,0.297733873128891,,456.0,510.24157987714136
-115.30477905273438,117696,0.09948605298995972,117797,0.0003,13,996,208.87,240.47754779,8.8043851852417,-0.4144136905670166,8912,,
-110.99877166748047,117899,0.09896767139434814,118000,0.0003,,,,,9.455360412597656,-0.11832092702388763,,350.0,383.25909743808916
-108.49894714355469,118146,0.09994589537382126,118247,0.0003,13,1000,208.36,239.40221267,10.168975830078125,-0.35101503133773804,8954,,
-112.75031280517578,118747,0.10065113008022308,118848,0.0003,13,1004,207.09,238.05238567999996,8.496313095092773,0.2552914321422577,8976,,
-105.12378692626953,118899,0.1021755263209343,119000,0.0003,,,,,8.615608215332031,-0.03711947053670883,,471.4,509.27080983063314
-111.08110809326172,119504,0.10185947269201279,119605,0.0003,13,1008,209.65,241.17681578000003,7.763548851013184,-0.34369131922721863,9033,,
-111.35175323486328,119899,0.10169804096221924,120000,0.0003,,,,,32.387420654296875,0.15495824813842773,,632.2,844.8102127974896
-109.1439437866211,120552,0.10190917551517487,120653,0.0003,13,1012,214.22,246.03161708999997,13.762065887451172,-0.14517007768154144,9107,,
-110.4486083984375,120899,0.10187321901321411,121000,0.0003,,,,,10.883129119873047,-0.11402781307697296,,648.0,828.140825454631
-114.88993835449219,121288,0.10185056179761887,121389,0.0003,13,1016,216.06,247.67990154999998,6.944821834564209,-0.6013053059577942,9172,,
-112.78950500488281,121899,0.10361707955598831,122000,0.0003,,,,,28.36556625366211,-0.01048809289932251,,576.0,663.4674636513294
-114.82820129394531,122804,0.10222367197275162,122905,0.0003,13,1020,220.71,251.36626887999998,11.253180503845215,-0.6784765720367432,9256,,
-112.74368286132812,122899,0.10235083103179932,123000,0.0003,,,,,10.746538162231445,-0.06283232569694519,,311.0,324.9053874417881
-113.65858459472656,123414,0.10249737650156021,123515,0.0003,13,1024,220.21,251.48054736000003,16.13247299194336,-0.7342589497566223,9301,,
-114.38418579101562,123899,0.10106121003627777,124000,0.0003,,,,,9.343666076660156,-0.2587229907512665,,645.0,740.7008535881956
-110.08351135253906,124264,0.10097727924585342,124365,0.0003,13,1028,222.23,253.55276581,12.649504661560059,-0.09553670883178711,9369,,
-109.00422668457031,124810,0.10112021863460541,124911,0.0003,13,1032,223.33,255.67945449,18.533550262451172,0.2474450170993805,9390,,
-112.7806625366211,124899,0.10079523921012878,125000,0.0003,,,,,10.53715705871582,-0.20617613196372986,,588.4,711.8280485327138
-113.24314880371094,125529,0.10273422300815582,125630,0.0003,13,1036,219.06,250.28342182,11.097386360168457,0.2686699628829956,9451,,
-116.38436889648438,125899,0.1042306125164032,126000,0.0003,,,,,12.685487747192383,0.2197638750076294,,332.2,402.03457220469284
-115.4365234375,126240,0.10402482748031616,126341,0.0003,13,1040,214.32,244.70707293999996,9.206130981445312,-0.04518790543079376,9500,,
-114.96122741699219,126858,0.10180176049470901,126959,0.0003,13,1044,209.98,238.79345582000002,11.501643180847168,-0.12679380178451538,9523,,
-112.56742095947266,126899,0.1018056720495224,127000,0.0003,,,,,13.661138534545898,-0.2880443334579468,,583.0,704.7889002098105
-113.94744110107422,127473,0.10063996911048889,127574,0.0003,13,1048,204.51,232.71838545,17.427186965942383,0.4595230221748352,9582,,
-115.90562438964844,127899,0.10142700374126434,128000,0.0003,,,,,16.249549865722656,-0.062425270676612854,,661.0,778.5003839607128
-114.83861541748047,128552,0.10178140550851822,128653,0.0003,13,1052,207.4,236.62407782999998,9.77265739440918,0.07648499310016632,9657,,
-115.8270263671875,128899,0.10235785692930222,129000,0.0003,,,,,11.087018966674805,0.29245248436927795,,637.0,812.583282871747
-113.44889068603516,128951,0.10280267894268036,129052,0.0003,13,1056,204.09,233.22463735000002,13.928729057312012,0.16472050547599792,9713,,
-117.8778305053711,129551,0.10044609755277634,129652,0.0003,13,1060,204.32,234.32293645,62.26583480834961,0.3160552680492401,9735,,
-115.39515686035156,129899,0.09790833294391632,130000,0.0003,,,,,18.491466522216797,0.39674752950668335,,360.4,415.0699008749754
-112.80780029296875,130251,0.09528163075447083,130352,0.0003,13,1064,200.15,230.45198594000001,17.575292587280273,0.6571676135063171,9785,,
-118.84101104736328,130899,0.09768527001142502,131000,0.0003,,,,,31.01418685913086,-0.5472670793533325,,369.2,427.333550892978
-113.5390625,131118,0.09906793385744095,131219,0.0003,13,1068,202.89,234.09931113999994,13.520853042602539,0.18773679435253143,9840,,
-113.66597747802734,131474,0.1014694795012474,131575,0.0003,13,1072,201.12,233.20533741,8.574941635131836,-0.5140018463134766,9855,,
-114.72502899169922,131899,0.09937416017055511,132000,0.0003,,,,,21.03485870361328,-0.25210198760032654,,1078.4,1479.8555084038787
-116.056640625,132264,0.09801327437162399,132365,0.0003,13,1076,191.4,224.16437608999996,14.09376335144043,0.07418353855609894,9943,,
-113.68885040283203,132550,0.09706243872642517,132651,0.0003,13,1080,186.92,218.96510667,12.425422668457031,0.47113850712776184,9956,,
-114.54924011230469,132899,0.0978643149137497,133000,0.0003,,,,,18.462156295776367,-0.46621280908584595,,288.4,302.6577841313603
-114.33596801757812,133394,0.09727803617715836,133495,0.0003,13,1084,186.47,220.29273142,11.215095520019531,0.19362005591392517,10007,,
-115.67362213134766,133766,0.09853211045265198,133867,0.0003,13,1088,179.59,212.25179783,6.308247089385986,0.1127815693616867,10022,,
-116.20306396484375,133899,0.09969307482242584,134000,0.0003,,,,,8.161772727966309,-0.5084670782089233,,661.0,973.950576967304
-113.3216552734375,134283,0.09504822641611099,134384,0.0003,13,1092,174.36,206.34435518,13.851539611816406,-0.13517270982265472,10082,,
-113.15789031982422,134869,0.0960327535867691,134970,0.0003,13,1096,171.73,204.23674531999998,16.44760513305664,-0.03655005991458893,10103,,
-111.64567565917969,134899,0.09581059217453003,135000,0.0003,,,,,33.47191619873047,0.20108634233474731,,370.4,449.7029570449893
-114.85617065429688,135171,0.09767215698957443,135272,0.0003,13,1100,170.25,203.06838650999995,14.5494384765625,-0.11816779524087906,10143,,
-115.87335968017578,135899,0.09504416584968567,136000,0.0003,,,,,18.090564727783203,-0.03319273516535759,,608.8,827.4178657517634
-115.59230041503906,136222,0.09317418932914734,136323,0.0003,13,1104,174.75,209.53374034,16.525779724121094,-0.47730565071105957,10215,,
-117.72893524169922,136899,0.09297344833612442,137000,0.0003,,,,,10.692584037780762,-0.20929266512393951,,379.2,429.94382283378434
-115.9050064086914,137899,0.0899508073925972,138000,0.0003,,,,,11.484626770019531,-0.8951296210289001,,314.0,325.7166483864752
-115.52632904052734,138327,0.08999928832054138,138428,0.0003,13,1108,188.23,227.30464967,14.675580978393555,0.2370009422302246,10329,,
-114.37034606933594,138899,0.09014041721820831,139000,0.0003,,,,,8.433918952941895,-0.3996623158454895,,303.8,356.4115514371708
-116.77276611328125,139360,0.0904807448387146,139461,0.0003,13,1112,188.08,228.92551501000003,25.86548614501953,-0.1973322331905365,10386,,
-116.34913635253906,139899,0.09102901816368103,140000,0.0003,,,,,11.70675277709961,-0.22982290387153625,,3774.4,5698.206638707582
-115.13843536376953,140234,0.08922238647937775,140335,0.0003,13,1116,189.46,231.11144786,21.18386459350586,0.47942811250686646,10612,,
-115.10372924804688,140717,0.08895948529243469,140818,0.0003,13,1120,179.13,221.11948492,15.047484397888184,-0.28219377994537354,10631,,
-115.87301635742188,140899,0.08818480372428894,141000,0.0003,,,,,11.092299461364746,0.30089765787124634,,1379.6,1965.925650250017
-114.10589599609375,141176,0.08850111812353134,141277,0.0003,13,1124,177.62,218.90484482,8.570802688598633,-0.7106469869613647,10725,,
-118.65017700195312,141727,0.08540979772806168,141828,0.0003,13,1128,174.63,215.42156569,10.23484992980957,0.049064233899116516,10745,,
-116.08224487304688,141899,0.08565788716077805,142000,0.0003,,,,,13.348949432373047,0.2807319760322571,,9810.8,16327.873276866818
-117.07380676269531,142297,0.08699896931648254,142398,0.0003,12,1132,174.87,215.89573748000007,8.530078887939453,-0.13492299616336823,11265,,
-116.77806091308594,142835,0.08658412098884583,142936,0.0003,12,1136,173.06,214.69532235,9.284278869628906,0.019904375076293945,11286,,
-117.06617736816406,142899,0.08619654923677444,143000,0.0003,,,,,59.15269088745117,-0.5848379135131836,,705.2,917.1008394702105
-118.97586822509766,143899,0.0880473256111145,144000,0.0003,,,,,12.011818885803223,-0.9989789128303528,,575.6,720.5342288668741
-115.55569458007812,144409,0.08404093980789185,144510,0.0003,12,1140,181.69,225.56842267,20.879486083984375,0.7920123338699341,11414,,
-114.28142547607422,144834,0.08458227664232254,144935,0.0003,12,1144,179.76,223.26257112,31.964176177978516,0.7342952489852905,11431,,
-112.76131439208984,144899,0.08454014360904694,145000,0.0003,,,,,13.914783477783203,0.025679200887680054,,370.4,412.89020187138084
-116.28858184814453,145480,0.08598515391349792,145581,0.0003,12,1148,180.07,224.12066080999998,9.935522079467773,-0.011607348918914795,11480,,
-115.8738021850586,145899,0.08733338862657547,146000,0.0003,,,,,21.35879135131836,0.06640371680259705,,1245.8,1572.4568114347687
-116.71385192871094,146174,0.08650024980306625,146275,0.0003,12,1152,176.22,219.15270393,10.58027458190918,0.04286101460456848,11574,,
-115.31063842773438,146775,0.08745607733726501,146876,0.0003,12,1156,178.24,220.34372917999997,13.276996612548828,-0.11131240427494049,11596,,
-115.56103515625,146899,0.086617611348629,147000,0.0003,,,,,8.541311264038086,-0.20289692282676697,,341.4,388.24376343448205
-114.57032012939453,147636,0.08483365178108215,147737,0.0003,12,1160,180.85,223.75864305000002,9.630531311035156,-0.027135208249092102,11649,,
-114.85752868652344,147899,0.08512642234563828,148000,0.0003,,,,,12.14596939086914,0.8096435070037842,,877.2,1139.458800378384
-114.25122833251953,148428,0.08331457525491714,148529,0.0003,12,1164,181.77,224.62729419,18.865610122680664,0.27983200550079346,11728,,
-113.68519592285156,148864,0.08519888669252396,148965,0.0003,12,1168,177.46,219.85118159999993,33.015968322753906,-0.11856298893690109,11745,,
-114.32968139648438,148899,0.0851091518998146,149000,0.0003,,,,,16.326358795166016,-0.19637271761894226,,510.2,602.924436509846
-114.09812927246094,149803,0.0812452957034111,149904,0.0003,12,1172,183.29,226.84990385,11.029277801513672,0.5304238200187683,11809,,
-117.44989013671875,149899,0.08207513391971588,150000,0.0003,,,,,12.150530815124512,-0.4099322557449341,,533.0,637.9524998067075
-117.60079193115234,150265,0.08254974335432053,150366,0.0003,12,1176,180.01,222.37933503,17.105810165405273,-0.7734178900718689,11861,,
-116.83013916015625,150899,0.08151804655790329,151000,0.0003,,,,,13.7442626953125,-0.057798221707344055,,537.4,607.22656530165
-110.89967346191406,150970,0.08189594745635986,151071,0.0003,12,1180,184.2,227.18506790000004,17.629554748535156,0.7234116792678833,11920,,
-113.04840087890625,151708,0.08046956360340118,151809,0.0003,12,1184,183.14,226.50138266000002,18.10785484313965,0.18115977942943573,11946,,
-114.64280700683594,151899,0.080623097717762,152000,0.0003,,,,,12.087549209594727,0.4951782822608948,,300.6,334.0388390444583
-112.50511932373047,152412,0.08170279860496521,152513,0.0003,12,1188,186.46,230.97436906,12.135307312011719,-0.5095391273498535,11993,,
-112.57172393798828,152867,0.08237173408269882,152968,0.0003,12,1192,185.84,230.09692214999998,17.022438049316406,0.719591498374939,12011,,
-112.69927215576172,152899,0.08283498138189316,153000,0.0003,,,,,19.170753479003906,0.556532084941864,,446.6,472.2233052753636
-111.2011489868164,153899,0.08074569702148438,154000,0.0003,,,,,12.551057815551758,0.13692612946033478,,778.0,1003.4854163175354
-113.33717346191406,154099,0.08118057250976562,154200,0.0003,12,1196,192.3,238.25993019999999,14.996819496154785,-0.12998834252357483,12126,,
-118.61904907226562,154899,0.08075495064258575,155000,0.0003,,,,,10.187213897705078,-0.4671839475631714,,1545.0,2255.6197505111936
-116.81422424316406,155021,0.07930906116962433,155122,0.0003,12,1200,198.5,244.89535714000002,7.364474296569824,-0.08908633887767792,12242,,
-110.54130554199219,155651,0.0780506432056427,155752,0.0003,12,1204,194.29,239.24043340999998,15.831931114196777,0.9596565961837769,12265,,
-113.27811431884766,155899,0.07853421568870544,156000,0.0003,,,,,10.094926834106445,0.42561525106430054,,639.8,769.6856802768121
-115.91703796386719,156638,0.07843967527151108,156739,0.0003,12,1208,183.11,225.07829450999998,16.15997314453125,-0.753491997718811,12337,,
-113.44904327392578,156899,0.07688124477863312,157000,0.0003,,,,,46.36289596557617,0.32527828216552734,,510.6,582.9428534907169
-111.94050598144531,157495,0.07711111009120941,157596,0.0003,12,1212,181.35,221.64407359,25.202289581298828,0.3073081970214844,12399,,
-116.72096252441406,157899,0.07527891546487808,158000,0.0003,,,,,7.983185768127441,-0.4731709361076355,,565.8,625.4131419843637
-111.56962585449219,158307,0.07767827808856964,158408,0.0003,12,1216,180.73,220.16585401,10.588241577148438,-0.2019248902797699,12462,,
