time/episodes,train/ent_coef,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,train/critic_loss,train/ent_coef_loss,time/fps,train/n_updates,train/actor_loss,rollout/ep_rew_mean,time/time_elapsed,eval/mean_reward,eval/mean_ep_length
4,0.9657750129699707,0.0003,54.5,218,0.3146824240684509,-0.11713600158691406,20,117,-3.532606601715088,41.046489,10,,
8,0.9103240966796875,0.0003,51.875,415,0.07171261310577393,-0.3163514733314514,19,314,-4.616081237792969,38.768164125,21,,
12,0.8673997521400452,0.0003,48.0,576,0.04366893693804741,-0.4807121455669403,18,475,-5.619466781616211,32.39191516666667,30,,
16,0.8292202949523926,0.0003,45.375,726,0.08279666304588318,-0.6311660408973694,18,625,-6.284397125244141,29.866156,39,,
20,0.7922587990760803,0.0003,43.9,878,0.07181400060653687,-0.7859828472137451,18,777,-7.245885848999023,27.736037749999998,48,,
,0.7637916207313538,0.0003,,1000,0.0780663788318634,-0.908011794090271,,899,-7.518576622009277,,,85.17851712248994,134.8
24,0.7490473389625549,0.0003,44.375,1065,0.1301632672548294,-0.969007134437561,14,964,-8.170961380004883,27.24795125,73,,
28,0.7167321443557739,0.0003,43.285714285714285,1212,0.1638384610414505,-1.1230459213256836,14,1111,-9.023354530334473,25.902326785714287,82,,
32,0.6796689629554749,0.0003,43.40625,1389,0.13038021326065063,-1.3081611394882202,15,1288,-9.253013610839844,25.83266271875,92,,
36,0.6433526277542114,0.0003,43.666666666666664,1572,0.8474836349487305,-1.4907441139221191,15,1471,-11.393318176269531,26.456983194444444,102,,
40,0.6220960021018982,0.0003,42.1,1684,0.3449743986129761,-1.5966160297393799,15,1583,-11.549046516418457,24.812756725,110,,
44,0.5950847864151001,0.0003,41.63636363636363,1832,0.2985466718673706,-1.7426979541778564,15,1731,-11.278274536132812,24.12092040909091,119,,
,0.5658357739448547,0.0003,,2000,0.5904251337051392,-1.9163821935653687,,1899,-12.78018569946289,,,104.61353769965353,128.2
48,0.559923529624939,0.0003,42.395833333333336,2035,0.38137286901474,-1.9582531452178955,14,1934,-12.324447631835938,24.39963602083333,143,,
52,0.537216305732727,0.0003,41.78846153846154,2173,0.48038166761398315,-2.096525192260742,14,2072,-13.119547843933105,23.48678694230769,152,,
56,0.5114279985427856,0.0003,41.732142857142854,2337,0.27929794788360596,-2.2503347396850586,14,2236,-13.746658325195312,23.764586696428573,162,,
60,0.4882126450538635,0.0003,41.53333333333333,2492,0.5356361865997314,-2.4070444107055664,14,2391,-14.532867431640625,23.946445533333335,171,,
64,0.46815821528434753,0.0003,41.125,2632,0.3021466135978699,-2.5414586067199707,14,2531,-15.123335838317871,23.54655690625,180,,
68,0.447098046541214,0.0003,40.970588235294116,2786,0.4967249631881714,-2.687840461730957,14,2685,-15.271856307983398,23.826155014705883,189,,
72,0.42437341809272766,0.0003,41.125,2961,1.1964443922042847,-2.858757495880127,14,2860,-15.54659652709961,24.123901000000004,199,,
,0.4194850027561188,0.0003,,3000,0.49786004424095154,-2.9175686836242676,,2899,-16.35875701904297,,,68.51182822901065,100.0
76,0.4016733467578888,0.0003,41.39473684210526,3146,0.41461488604545593,-3.022146701812744,14,3045,-17.329299926757812,24.58508565789474,221,,
80,0.3800935745239258,0.0003,41.65,3332,0.8727203607559204,-3.228344678878784,14,3231,-16.360610961914062,25.103823662499998,232,,
84,0.35973629355430603,0.0003,41.88095238095238,3518,0.6251844167709351,-3.30143141746521,14,3417,-18.319990158081055,25.451292654761904,242,,
88,0.3430801033973694,0.0003,41.80681818181818,3679,0.8143282532691956,-3.5098977088928223,14,3578,-18.666091918945312,25.503874386363638,251,,
92,0.32435664534568787,0.0003,42.06521739130435,3870,1.2288055419921875,-3.60827374458313,14,3769,-19.545970916748047,26.062495565217393,261,,
,0.3122483789920807,0.0003,,4000,2.4197998046875,-3.7598209381103516,,3899,-19.533130645751953,,,127.4761785572875,125.2
96,0.30880966782569885,0.0003,42.0625,4038,0.7669639587402344,-3.761169195175171,14,3937,-20.194698333740234,26.324986927083334,285,,
100,0.2927626669406891,0.0003,42.22,4222,0.8856233358383179,-3.9558844566345215,14,4121,-19.194822311401367,26.751349740000002,295,,
104,0.2786564826965332,0.0003,41.75,4393,1.1385849714279175,-4.0447869300842285,14,4292,-19.889986038208008,26.59150998,305,,
108,0.26365575194358826,0.0003,41.7,4585,1.4195929765701294,-4.110838890075684,14,4484,-21.338319778442383,27.088271419999998,315,,
112,0.2484908103942871,0.0003,42.15,4791,2.0079727172851562,-4.35849666595459,14,4690,-21.111007690429688,28.232188850000004,326,,
116,0.2357422560453415,0.0003,42.5,4976,1.1051948070526123,-4.317330360412598,14,4875,-21.907655715942383,28.932102050000005,336,,
,0.23413996398448944,0.0003,,5000,0.9117685556411743,-4.471752166748047,,4899,-21.10883140563965,,,183.23619981164666,195.0
120,0.22048141062259674,0.0003,43.35,5213,1.0393750667572021,-4.298838138580322,14,5112,-23.040424346923828,29.951539200000003,365,,
124,0.207746222615242,0.0003,43.59,5424,1.3058744668960571,-4.511369705200195,14,5323,-23.621845245361328,30.889195980000004,375,,
128,0.19288933277130127,0.0003,44.75,5687,1.0147955417633057,-4.731259346008301,14,5586,-21.785938262939453,32.380244129999994,388,,
132,0.18137161433696747,0.0003,45.19,5908,1.237837553024292,-4.858773708343506,14,5807,-22.593053817749023,33.311001059999995,399,,
,0.17675484716892242,0.0003,,6000,1.3837106227874756,-4.782564163208008,,5899,-21.836360931396484,,,128.14554914970685,143.6
136,0.16988199949264526,0.0003,45.71,6143,1.2858619689941406,-4.847698211669922,14,6042,-24.30014419555664,34.25367525,425,,
140,0.15959258377552032,0.0003,46.85,6369,1.3067457675933838,-4.626220703125,14,6268,-25.726009368896484,36.106212219999996,436,,
144,0.15205173194408417,0.0003,47.14,6546,1.1357383728027344,-4.762752056121826,14,6445,-25.887420654296875,36.93962938,446,,
148,0.14383845031261444,0.0003,47.19,6754,0.9706645011901855,-4.646152973175049,14,6653,-23.63370132446289,37.9765913,457,,
152,0.1358083039522171,0.0003,47.98,6971,1.0359489917755127,-4.655583381652832,14,6870,-26.489294052124023,39.68011926,468,,
,0.13477659225463867,0.0003,,7000,1.0678141117095947,-5.028741836547852,,6899,-26.546464920043945,,,190.45522186955242,152.6
156,0.12769606709480286,0.0003,48.68,7205,1.5421812534332275,-4.618560314178467,14,7104,-27.846982955932617,41.00508721,495,,
160,0.12098395824432373,0.0003,49.23,7415,1.1202971935272217,-4.46433162689209,14,7314,-27.599637985229492,42.4335543,506,,
164,0.11503434926271439,0.0003,49.76,7608,2.152832508087158,-4.882486343383789,14,7507,-27.108644485473633,43.80017666999999,516,,
168,0.10762930661439896,0.0003,50.69,7855,1.7496490478515625,-5.077423095703125,14,7754,-25.791351318359375,45.837607199999994,528,,
,0.10357600450515747,0.0003,,8000,0.9664537906646729,-4.886045455932617,,7899,-26.116893768310547,,,188.09207859026645,147.8
172,0.10066872090101242,0.0003,51.45,8106,1.6513943672180176,-5.062293529510498,14,8005,-27.25912857055664,47.58411921999999,555,,
176,0.09464944899082184,0.0003,51.91,8337,1.928004264831543,-5.207176208496094,14,8236,-26.677837371826172,48.90827719,566,,
180,0.08916279673576355,0.0003,52.33,8565,1.3773937225341797,-5.183382511138916,14,8464,-29.030113220214844,50.223136110000006,577,,
184,0.08373375982046127,0.0003,52.87,8805,1.354665994644165,-5.319009304046631,14,8704,-28.51313591003418,51.73969517999999,589,,
,0.07950855791568756,0.0003,,9000,1.634903073310852,-5.068146228790283,,8899,-27.3624267578125,,,205.33336541479622,147.2
188,0.07685833424329758,0.0003,54.49,9128,2.5002198219299316,-4.676068305969238,14,9027,-28.521814346313477,54.775766909999994,618,,
192,0.07194504886865616,0.0003,55.11,9381,2.1379146575927734,-5.13606071472168,14,9280,-28.706920623779297,56.35964631000001,630,,
196,0.06662717461585999,0.0003,56.34,9672,1.442143201828003,-4.884385585784912,15,9571,-28.67093276977539,58.531734189999995,643,,
200,0.06174446642398834,0.0003,57.55,9977,1.3795766830444336,-4.380620002746582,15,9876,-29.27235984802246,60.73066975,657,,
,0.06138717755675316,0.0003,,10000,2.713012218475342,-4.720172882080078,,9899,-28.992061614990234,,,229.50998193446975,193.2
204,0.05741335451602936,0.0003,58.85,10278,0.7250912189483643,-4.255647659301758,14,10177,-30.70813751220703,62.49129580999999,687,,
208,0.05344700068235397,0.0003,59.91,10576,2.166072368621826,-4.252535820007324,15,10475,-29.871719360351562,63.922731320000004,701,,
212,0.04953153431415558,0.0003,61.14,10905,1.4013344049453735,-4.054091453552246,15,10804,-30.652603149414062,66.0576562,715,,
,0.04849586263298988,0.0003,,11000,1.5603886842727661,-3.058817148208618,,10899,-29.18001937866211,,,286.1109370079801,244.4
216,0.04578643664717674,0.0003,62.98,11274,1.248442530632019,-2.242070198059082,15,11173,-29.65145492553711,68.99369797,750,,
220,0.043088410049676895,0.0003,63.89,11602,0.9064977169036865,-2.6500818729400635,15,11501,-31.73261070251465,71.30942606,764,,
224,0.04076972231268883,0.0003,65.36,11960,1.6886606216430664,-1.998660922050476,15,11859,-32.91468048095703,73.60500857999999,779,,
,0.040533218532800674,0.0003,,12000,0.823857307434082,-1.8370673656463623,,11899,-32.79838562011719,,,285.7381864401177,218.0
228,0.03864557296037674,0.0003,66.37,12324,1.0040792226791382,-2.2682034969329834,15,12223,-33.2349739074707,75.44066274000001,813,,
232,0.037018321454524994,0.0003,67.63,12671,2.138477325439453,-0.563347339630127,15,12570,-32.23482894897461,77.4281675,828,,
,0.0356065034866333,0.0003,,13000,1.1996350288391113,-0.6309569478034973,,12899,-34.24504089355469,,,262.98498925228415,215.6
236,0.035308532416820526,0.0003,69.49,13092,0.8351985812187195,-0.9772219657897949,15,12991,-34.535133361816406,80.03062161,863,,
240,0.034560080617666245,0.0003,70.56,13425,0.8040179014205933,0.5377187132835388,15,13324,-35.11333465576172,81.68586008999999,877,,
244,0.03452014923095703,0.0003,71.95,13741,1.2316539287567139,-0.053562670946121216,15,13640,-35.65555953979492,84.11132942999998,891,,
,0.03472183272242546,0.0003,,14000,0.8863988518714905,1.3022209405899048,,13899,-37.152217864990234,,,248.06296065217757,222.8
248,0.03513757511973381,0.0003,74.56,14210,1.0636944770812988,0.7078912854194641,15,14109,-37.649288177490234,86.84845634,927,,
252,0.03630732372403145,0.0003,76.28,14599,0.7476900815963745,0.06394222378730774,15,14498,-40.06334686279297,88.87215259999999,943,,
256,0.037464916706085205,0.0003,77.24,14929,1.149183988571167,0.3896678686141968,15,14828,-40.324581146240234,90.02534188999998,958,,
,0.03781332075595856,0.0003,,15000,0.6951441764831543,-0.7318624258041382,,14899,-40.847503662109375,,,276.79355804519474,226.6
260,0.03922542184591293,0.0003,80.09,15424,1.0471673011779785,-0.27086347341537476,15,15323,-39.73823165893555,92.65451378999997,995,,
264,0.040892452001571655,0.0003,83.07,15915,1.2254562377929688,-0.09969930350780487,15,15814,-41.62860107421875,94.73910946000002,1014,,
,0.04130404815077782,0.0003,,16000,0.719731867313385,-0.378892719745636,,15899,-42.003665924072266,,,279.3813489132823,257.4
268,0.042410485446453094,0.0003,85.14,16369,1.548414945602417,-0.33143842220306396,15,16268,-43.93812561035156,95.69000428999998,1052,,
272,0.04310412332415581,0.0003,87.55,16861,1.6215457916259766,0.7929682731628418,15,16760,-41.616294860839844,96.79951017999998,1071,,
,0.043700411915779114,0.0003,,17000,1.1959080696105957,1.021559715270996,,16899,-41.09923553466797,,,246.93921446881032,226.4
276,0.04459268972277641,0.0003,90.33,17370,1.1270372867584229,-0.4392346143722534,15,17269,-44.34669494628906,98.45124809999997,1109,,
280,0.044444408267736435,0.0003,92.96,17861,1.8106296062469482,0.7762887477874756,15,17760,-42.24736404418945,100.04411121,1127,,
,0.044572461396455765,0.0003,,18000,1.8181884288787842,0.09319397807121277,,17899,-43.595672607421875,,,271.11628720989137,259.6
284,0.044949304312467575,0.0003,95.63,18368,1.4073677062988281,-0.1068517416715622,15,18267,-45.285499572753906,101.72866823,1167,,
288,0.04530422016978264,0.0003,97.31,18859,1.9544658660888672,-0.8821654319763184,15,18758,-43.07269287109375,101.69574023999999,1186,,
,0.044964104890823364,0.0003,,19000,1.3845934867858887,-0.29004189372062683,,18899,-44.83586883544922,,,289.7688782579422,281.8
292,0.045733194798231125,0.0003,99.88,19369,1.0478748083114624,0.24574466049671173,15,19268,-43.92705535888672,103.30844229999998,1227,,
296,0.047416456043720245,0.0003,101.24,19796,1.1854071617126465,0.16638824343681335,15,19695,-46.44709014892578,103.81010736999998,1244,,
,0.04848523810505867,0.0003,,20000,1.474050760269165,0.6621757745742798,,19899,-46.10253143310547,,,271.76518921402095,262.4
300,0.04933350160717964,0.0003,103.9,20367,2.366555690765381,0.2062608152627945,15,20266,-45.963661193847656,105.97104357999999,1286,,
304,0.0514993742108345,0.0003,105.8,20858,1.576174259185791,-0.33986014127731323,15,20757,-46.82122039794922,107.21225901,1305,,
,0.05149830877780914,0.0003,,21000,1.186040997505188,-0.0272664874792099,,20899,-47.1466064453125,,,282.5749709527878,265.2
308,0.05267377197742462,0.0003,107.3,21306,1.437272310256958,0.23678120970726013,15,21205,-50.75687789916992,108.28090191,1343,,
312,0.054988447576761246,0.0003,107.59,21664,1.0657272338867188,0.825579047203064,15,21563,-48.48712921142578,108.00742689,1358,,
,0.05538512021303177,0.0003,,22000,2.331684112548828,0.25771909952163696,,21899,-47.297000885009766,,,288.3228957378513,266.2
316,0.056016743183135986,0.0003,108.5,22124,1.2662076950073242,0.8704308271408081,15,22023,-48.920318603515625,108.31561786000002,1396,,
320,0.05599970370531082,0.0003,109.62,22564,1.418313980102539,0.020340338349342346,15,22463,-49.23060607910156,108.88101578000001,1414,,
,0.05598649010062218,0.0003,,23000,1.2741367816925049,-0.9140898585319519,,22899,-52.568206787109375,,,329.70282447709144,273.2
324,0.05630800500512123,0.0003,111.62,23122,1.2321887016296387,0.30874019861221313,15,23021,-49.618263244628906,110.27921715000001,1456,,
328,0.05607800930738449,0.0003,112.89,23613,1.2556393146514893,0.25918084383010864,16,23512,-49.08268737792969,111.55166774000001,1474,,
,0.054975613951683044,0.0003,,24000,1.688668966293335,0.4952222406864166,,23899,-48.42925262451172,,,313.1779658159827,274.0
332,0.05492671951651573,0.0003,114.52,24123,3.885815143585205,0.3729401230812073,15,24022,-47.862640380859375,113.45482961000002,1515,,
336,0.05478280410170555,0.0003,114.63,24555,3.2145562171936035,-0.4213966727256775,16,24454,-50.04536437988281,113.46894973,1532,,
,0.0546732023358345,0.0003,,25000,0.9915242195129395,-0.30536502599716187,,24899,-52.51885986328125,,,314.84508075871383,274.0
340,0.05435362085700035,0.0003,116.98,25123,1.1805200576782227,-0.43506401777267456,15,25022,-49.89710998535156,115.75447117,1574,,
344,0.05403101071715355,0.0003,118.73,25614,1.2457696199417114,-0.10808761417865753,16,25513,-51.98739242553711,116.72892887,1593,,
,0.054264456033706665,0.0003,,26000,1.2870672941207886,-0.2972452640533447,,25899,-49.291595458984375,,,303.9146017006653,277.2
348,0.054217271506786346,0.0003,118.5,26060,1.5570178031921387,0.2005130648612976,15,25959,-48.56980514526367,116.74510323,1632,,
352,0.05426403135061264,0.0003,119.52,26551,1.2197402715682983,0.25512832403182983,16,26450,-49.62397766113281,117.45674052000003,1650,,
,0.054380036890506744,0.0003,,27000,1.7807223796844482,-0.12742120027542114,,26899,-47.885372161865234,,,294.10538214532426,271.6
356,0.05452130734920502,0.0003,121.94,27123,1.8501776456832886,0.932328462600708,16,27022,-48.48152160644531,119.59899320000001,1692,,
360,0.05441815406084061,0.0003,121.91,27615,1.0912786722183228,0.5167080163955688,16,27514,-51.92974853515625,119.46240155,1711,,
,0.05491315573453903,0.0003,,28000,1.4859414100646973,0.47903770208358765,,27899,-50.66473388671875,,,312.60280868939844,277.8
364,0.05445181950926781,0.0003,122.08,28123,1.7731906175613403,-0.48354533314704895,16,28022,-50.35581970214844,120.22241190000001,1752,,
368,0.054301731288433075,0.0003,122.46,28615,1.4815783500671387,0.4363449811935425,16,28514,-51.56069564819336,120.96371949,1771,,
,0.05342167615890503,0.0003,,29000,1.3225113153457642,0.34995630383491516,,28899,-50.87442398071289,,,336.4666116708049,281.0
372,0.05361892282962799,0.0003,122.62,29123,1.1060798168182373,-0.04521302878856659,16,29022,-52.8692626953125,121.87472975,1811,,
376,0.05421603098511696,0.0003,122.43,29613,1.2517266273498535,0.41640597581863403,16,29512,-51.001487731933594,122.61942116,1830,,
,0.0540270134806633,0.0003,,30000,1.598233938217163,0.7196525931358337,,29899,-49.61293029785156,,,324.9126680294859,280.4
380,0.05401662364602089,0.0003,122.62,30123,1.260657787322998,-0.02052690088748932,16,30022,-51.48597717285156,123.75998881999998,1871,,
384,0.05478271469473839,0.0003,122.48,30616,1.1883115768432617,-0.18834249675273895,16,30515,-53.30603790283203,124.34334366000002,1890,,
,0.05531524494290352,0.0003,,31000,1.7471891641616821,-0.22306571900844574,,30899,-51.231712341308594,,,341.1075117693388,278.0
388,0.05533716455101967,0.0003,122.09,31068,1.9796483516693115,-1.0638624429702759,16,30967,-53.96212387084961,124.86073208000002,1929,,
392,0.05518953502178192,0.0003,122.09,31578,1.2691540718078613,0.35118699073791504,16,31477,-55.40763854980469,125.41616975999999,1949,,
,0.05605178326368332,0.0003,,32000,1.0582942962646484,-0.2996249496936798,,31899,-45.998023986816406,,,312.75292751070884,276.0
396,0.05590106174349785,0.0003,123.27,32123,5.151313781738281,-0.9935541749000549,16,32022,-52.59377670288086,127.40227334,1990,,
400,0.055901288986206055,0.0003,122.47,32614,1.5843127965927124,0.60471111536026,16,32513,-52.743221282958984,126.72170650000002,2009,,
,0.056545440107584,0.0003,,33000,1.3540799617767334,0.16721996665000916,,32899,-51.94097900390625,,,298.82402460169396,268.4
404,0.05695721507072449,0.0003,122.65,33123,0.9569500684738159,0.5766865015029907,16,33022,-47.84763717651367,127.66726260000002,2049,,
408,0.05645076185464859,0.0003,123.09,33615,1.3981435298919678,-0.19284749031066895,16,33514,-47.40536117553711,128.4119563,2068,,
412,0.05559416487812996,0.0003,123.05,33969,2.3274154663085938,0.41814181208610535,16,33868,-51.807247161865234,128.42653678,2083,,
,0.055686067789793015,0.0003,,34000,1.9780771732330322,0.14535243809223175,,33899,-51.917503356933594,,,345.94629507469944,280.2
416,0.05561699718236923,0.0003,123.74,34498,1.6930358409881592,-0.08801327645778656,16,34397,-55.568809509277344,128.95663186,2124,,
420,0.05643679201602936,0.0003,123.9,34954,1.162410855293274,0.1031775027513504,16,34853,-49.86022186279297,129.16971827999998,2142,,
,0.05664602294564247,0.0003,,35000,1.6840918064117432,0.3277773857116699,,34899,-53.021705627441406,,,307.67824116167793,272.0
424,0.05653391405940056,0.0003,123.09,35431,1.7161626815795898,-0.8655363321304321,16,35330,-55.88648986816406,128.96784049000001,2182,,
428,0.05669080838561058,0.0003,123.08,35921,2.097158670425415,-0.30741560459136963,16,35820,-54.76280212402344,128.95036861,2201,,
,0.05684508755803108,0.0003,,36000,2.1725382804870605,-0.8252170085906982,,35899,-54.16526794433594,,,323.2643296024009,277.2
432,0.057372450828552246,0.0003,123.68,36491,1.8735802173614502,-0.12580916285514832,16,36390,-50.45951843261719,129.45423555000002,2243,,
436,0.05710776522755623,0.0003,124.27,36982,1.1762982606887817,-0.22771748900413513,16,36881,-52.231571197509766,129.56998104000002,2262,,
,0.057054199278354645,0.0003,,37000,1.5534495115280151,-0.3445550203323364,,36899,-52.045570373535156,,,332.0249031484549,276.8
440,0.05780646950006485,0.0003,125.53,37676,1.429980993270874,-0.9694188833236694,16,37575,-54.79744338989258,130.4680089,2307,,
,0.05767318233847618,0.0003,,38000,5.503506183624268,0.5974209904670715,,37899,-49.895111083984375,,,345.5374758350583,277.6
444,0.05757126957178116,0.0003,126.02,38216,1.5990294218063354,-0.10966745764017105,16,38115,-49.30157470703125,131.82461593000002,2349,,
448,0.05801065266132355,0.0003,126.72,38732,1.9441204071044922,0.477093905210495,16,38631,-51.3731575012207,132.04643354,2368,,
,0.05735565721988678,0.0003,,39000,1.7442350387573242,-0.7984275221824646,,38899,-54.09939956665039,,,329.603229768193,278.2
452,0.05938286334276199,0.0003,128.18,39369,1.5018832683563232,-0.3788582682609558,16,39268,-50.99528121948242,134.11284574,2413,,
456,0.05973093956708908,0.0003,126.33,39756,1.3498616218566895,0.5937014818191528,16,39655,-51.73954772949219,132.66519868,2428,,
,0.05989856272935867,0.0003,,40000,2.837864398956299,0.712023913860321,,39899,-50.74203872680664,,,419.07463488455835,374.6
460,0.06010079011321068,0.0003,125.76,40191,1.6480021476745605,0.9456312656402588,16,40090,-53.85595703125,132.6098255,2472,,
464,0.060476839542388916,0.0003,125.6,40683,1.8644673824310303,0.20244595408439636,16,40582,-50.971405029296875,133.11303481000002,2491,,
,0.059945520013570786,0.0003,,41000,2.1929941177368164,-0.31822019815444946,,40899,-52.239112854003906,,,340.2590657155026,277.2
468,0.06003130227327347,0.0003,125.56,41171,1.8596396446228027,0.28902462124824524,16,41070,-50.55988311767578,133.73840327,2531,,
472,0.059917256236076355,0.0003,124.81,41604,1.0281939506530762,-0.3719762861728668,16,41503,-50.17372131347656,133.88658199999998,2548,,
,0.05975526571273804,0.0003,,42000,1.5108872652053833,0.20560035109519958,,41899,-50.94916534423828,,,331.2805716271956,277.0
476,0.05951496586203575,0.0003,125.1,42123,2.283717393875122,0.14949756860733032,16,42022,-53.911067962646484,134.54797460999998,2589,,
480,0.05931689590215683,0.0003,124.51,42574,1.6787805557250977,-0.24686764180660248,16,42473,-50.95814514160156,134.10774553999997,2606,,
,0.05836450681090355,0.0003,,43000,2.1212949752807617,-0.22774016857147217,,42899,-52.790367126464844,,,316.34176847012276,271.8
484,0.057809557765722275,0.0003,125.07,43123,2.2712206840515137,0.05903342366218567,16,43022,-54.685142517089844,134.78552468,2648,,
488,0.05720284581184387,0.0003,125.47,43615,1.7771296501159668,0.36647453904151917,16,43514,-53.49668884277344,135.13026282999996,2667,,
,0.057449787855148315,0.0003,,44000,1.8768975734710693,0.2482321560382843,,43899,-50.03021240234375,,,329.97805501032855,274.6
492,0.057277970016002655,0.0003,125.44,44122,1.441792607307434,0.9888443946838379,16,44021,-51.75652313232422,135.02897424,2707,,
496,0.05746692419052124,0.0003,124.92,44615,2.2632248401641846,-0.3445127010345459,16,44514,-52.35460662841797,134.12421931999998,2726,,
,0.057527102530002594,0.0003,,45000,1.4319977760314941,0.17129194736480713,,44899,-53.35993576049805,,,322.3627522206596,274.8
500,0.05795326828956604,0.0003,125.09,45123,1.6353119611740112,-0.1968666911125183,16,45022,-55.590545654296875,133.88742769999996,2766,,
504,0.05793868005275726,0.0003,124.9,45613,1.7746336460113525,-0.737774670124054,16,45512,-55.76596450805664,133.67664343,2785,,
,0.058644093573093414,0.0003,,46000,2.317868232727051,0.8445256948471069,,45899,-50.65614318847656,,,365.5466360699862,285.2
508,0.05873474106192589,0.0003,125.08,46123,1.451781153678894,-0.46664637327194214,16,46022,-53.614173889160156,133.76462357,2826,,
512,0.06016603857278824,0.0003,126.45,46614,1.4576479196548462,-0.06563723087310791,16,46513,-54.16899108886719,135.03048703000002,2845,,
,0.06098723039031029,0.0003,,47000,2.2167019844055176,1.3940625190734863,,46899,-52.30396270751953,,,327.1958186618634,269.6
516,0.062381546944379807,0.0003,126.25,47123,1.6613128185272217,0.15058547258377075,16,47022,-53.33385467529297,134.55112813,2885,,
520,0.06278160959482193,0.0003,126.59,47613,1.3095911741256714,-0.7687928676605225,16,47512,-54.50841522216797,134.59576617000002,2904,,
,0.06158709153532982,0.0003,,48000,1.6067681312561035,-0.6356719136238098,,47899,-54.2169189453125,,,300.7903905390998,272.0
524,0.06110850349068642,0.0003,126.92,48123,1.8638577461242676,-0.30096256732940674,16,48022,-52.811065673828125,134.39369331,2944,,
528,0.06051034852862358,0.0003,127.98,48719,2.6115193367004395,0.23701739311218262,16,48618,-50.85743713378906,135.10137641999998,2966,,
,0.061554476618766785,0.0003,,49000,2.696718215942383,-0.18736624717712402,,48899,-50.545326232910156,,,309.95552931581625,273.0
532,0.0617566853761673,0.0003,127.55,49246,1.8401507139205933,-0.19602012634277344,16,49145,-52.43799591064453,134.14048465999997,3007,,
536,0.06008866801857948,0.0003,127.84,49766,2.8650100231170654,-0.33472537994384766,16,49665,-52.82899856567383,134.46397419,3026,,
,0.06029729172587395,0.0003,,50000,1.837907314300537,0.37860921025276184,,49899,-52.777000427246094,,,295.77025211382136,267.2
540,0.06048915535211563,0.0003,126.36,50312,2.0492539405822754,-0.6241156458854675,16,50211,-54.10929870605469,133.07028386,3068,,
544,0.06204121187329292,0.0003,127.12,50928,3.766195058822632,0.34097686409950256,16,50827,-54.288047790527344,132.99314285999998,3090,,
,0.06248299777507782,0.0003,,51000,3.3404617309570312,-0.6152248382568359,,50899,-56.141632080078125,,,330.5353069587698,267.8
548,0.06318467855453491,0.0003,127.63,51495,2.3148322105407715,-0.49946123361587524,16,51394,-53.55023193359375,133.94481147,3132,,
552,0.0641157478094101,0.0003,126.17,51986,3.237159252166748,0.7077205181121826,16,51885,-49.884979248046875,131.81850346,3151,,
,0.06419011205434799,0.0003,,52000,1.9782307147979736,0.31796640157699585,,51899,-50.355648040771484,,,312.59432721676893,269.8
556,0.06455828994512558,0.0003,128.09,52565,1.9714467525482178,-0.1968778669834137,16,52464,-55.42921447753906,133.3881582,3193,,
,0.06567730009555817,0.0003,,53000,2.075209856033325,-0.3107796013355255,,52899,-51.48475646972656,,,340.44601358934744,270.8
560,0.06541793793439865,0.0003,129.32,53123,3.534231662750244,-0.4109630882740021,16,53022,-52.78913116455078,134.27896196999998,3234,,
564,0.06452149152755737,0.0003,128.7,53553,1.8850653171539307,0.05691854655742645,16,53452,-52.9294548034668,133.43746595000002,3252,,
,0.0661362037062645,0.0003,,54000,7.83344841003418,1.085947036743164,,53899,-50.50891876220703,,,363.34569512143173,287.8
568,0.06647524982690811,0.0003,129.52,54123,2.714512348175049,-0.07071293145418167,16,54022,-50.670555114746094,134.08420445000002,3294,,
572,0.0666930228471756,0.0003,131.72,54776,2.3094472885131836,-0.6481561064720154,16,54675,-52.3570556640625,135.50048037,3318,,
,0.06646279990673065,0.0003,,55000,2.2864785194396973,-0.27225327491760254,,54899,-52.8358154296875,,,319.05072590137206,276.0
576,0.06744112819433212,0.0003,132.46,55369,2.453166961669922,-0.07433442771434784,16,55268,-53.997398376464844,135.48086116999997,3360,,
