train/n_updates,time/fps,train/actor_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/episodes,train/critic_loss,time/time_elapsed,train/learning_rate,train/ent_coef_loss,train/ent_coef,eval/mean_ep_length,eval/mean_reward
196,22,-3.748794317,54.37504475,74.25,297,4,0.023586492985486984,12,0.0003,-0.196615934,0.943160355,,
434,21,-4.635389328,47.21833,66.875,535,8,0.036813948303461075,24,0.0003,-0.435867518,0.8781558275222778,,
684,21,-6.40042305,41.799384333333336,65.41666666666667,785,12,0.033041004091501236,36,0.0003,-0.690585732,0.8147133588790894,,
899,,-7.0172472,,,1000,,0.028177812695503235,,0.0003,-0.901656032,0.7638322710990906,244.6,173.91406924341354
1079,16,-8.751648903,44.485477312499995,73.75,1180,16,0.044543553,73,0.0003,-1.087238312,0.7236906290054321,,
1363,16,-9.854989052,43.469157599999996,73.2,1464,20,0.05032216,86,0.0003,-1.373156071,0.6645843386650085,,
1566,17,-11.35851288,40.85497158333333,69.45833333333333,1667,24,0.08897198,97,0.0003,-1.578880668,0.6253177523612976,,
1899,,-12.2914257,,,2000,,0.084679529,,0.0003,-1.915271044,0.5658626556396484,245.8,173.19958543936664
,15,,42.76696685714286,71.42857142857143,2000,28,,131,,,,,
2198,15,-14.21045685,43.41887522,71.84375,2299,32,0.091951653,145,0.0003,-2.218418837,0.517309844,,
2424,16,-14.85486412,42.62950161111112,70.13888888888889,2525,36,0.11514025181531906,157,0.0003,-2.446016312,0.4833884835243225,,
2686,16,-15.35819244,42.164716850000005,69.675,2787,40,0.11665172129869461,169,0.0003,-2.70168972,0.4468364715576172,,
2899,,-16.69428444,,,3000,,0.1346219778060913,,0.0003,-2.943306446,0.41918185353279114,242,174.34125112504407
2937,15,-16.95364761,42.76621470454546,69.04545454545455,3038,44,0.14202658832073212,201,0.0003,-2.967877388,0.4144275188446045,,
3129,15,-16.69449806,41.55941827083333,67.29166666666667,3230,48,0.1711273193359375,212,0.0003,-3.155397177,0.39123499393463135,,
3304,15,-18.28777122,40.54894557692308,65.48076923076923,3405,52,0.14882588386535645,222,0.0003,-3.321161747,0.37123024463653564,,
3522,15,-18.07332039,39.629734910714284,64.69642857142857,3623,56,0.1820705235004425,233,0.0003,-3.547801256,0.3477303087711334,,
3795,15,-19.46504974,39.44288288333333,64.93333333333334,3896,60,0.21490216255187988,246,0.0003,-3.828724861,0.320391983,,
3899,,-19.75862694,,,4000,,0.18794621527194977,,0.0003,-3.938912153,0.31055203080177307,242.2,164.27657650105394
4043,14,-19.09749031,39.00314753,64.75,4144,64,0.20385976135730743,278,0.0003,-4.086287975,0.297419935,,
4374,15,-20.07597351,38.90573855882354,65.80882352941177,4475,68,0.26106175780296326,293,0.0003,-4.373729706,0.26932427287101746,,
4662,15,-20.227911,39.567612097222224,66.15277777777777,4763,72,0.3353000283241272,306,0.0003,-4.682097435,0.2470702826976776,,
4859,15,-20.43680382,39.33718397368421,65.26315789473684,4960,76,0.27650153636932373,317,0.0003,-4.88895607,0.2329200953245163,,
4899,,-20.57870483,,,5000,,0.34939688444137573,,0.0003,-4.904134274,0.23014631867408752,191.2,164.5129004
5050,14,-20.30994225,39.09045889,64.3875,5151,80,0.3340039551258087,344,0.0003,-5.075800419,0.2199755758047104,,
5392,15,-21.1366806,39.50787853571428,65.39285714285714,5493,84,0.3528096377849579,359,0.0003,-5.394532204,0.19856971502304077,,
5651,15,-21.07666397,39.73934145454545,65.36363636363636,5752,88,0.3795676529407501,372,0.0003,-5.547142029,0.18383927643299103,,
5899,,-23.32824707,,,6000,,0.39287760853767395,,0.0003,-5.834438324,0.17088031768798828,132,137.74038578653781
5972,15,-21.65966988,40.83630715217391,66.01086956521739,6073,92,0.42179709672927856,400,0.0003,-5.88774395,0.16726228594779968,,
6140,15,-22.18587303,40.81161202083334,65.01041666666667,6241,96,0.4028428792953491,410,0.0003,-5.821815491,0.1592726707458496,,
6295,15,-22.43039894,40.73503212000001,63.96,6396,100,0.46948879957199097,420,0.0003,-5.76034832,0.1523686945438385,,
6458,15,-22.66773987,40.07649557,62.62,6559,104,0.49256253242492676,429,0.0003,-6.023126602,0.14549222588539124,,
6632,15,-23.08190918,40.038661090000005,61.98,6733,108,0.45833995938301086,439,0.0003,-6.003772736,0.13848432898521423,,
6782,15,-22.40187454,40.132787109999995,60.98,6883,112,0.47780019,449,0.0003,-5.938930511,0.13273988664150238,,
6899,,-22.10939026,,,7000,,0.4131460189819336,,0.0003,-5.991176605,0.1284499317407608,96.8,124.10517889860493
6931,14,-22.98077202,39.26736578,58.52,7032,116,0.4768036901950836,470,0.0003,-6.031665802,0.12730886042118073,,
7067,14,-22.36853027,38.97788316,57.04,7168,120,0.47797369956970215,479,0.0003,-6.174376488,0.12261384725570679,,
7205,14,-23.43891907,39.22262354,56.39,7306,124,0.4660722017288208,488,0.0003,-6.473986626,0.11802872270345688,,
7347,14,-22.36172485,38.442279649999996,54.48,7448,128,0.4614683985710144,497,0.0003,-6.028566837,0.11349290609359741,,
7474,14,-23.07558632,37.76711659,52.76,7575,132,0.5165350437164307,506,0.0003,-6.109416485,0.10956289619207382,,
7614,14,-23.7991333,37.552664809999996,51.9,7715,136,0.4807620346546173,515,0.0003,-6.267772675,0.10534073412418365,,
7737,14,-25.07051468,37.2728363,50.51,7838,140,0.5523220300674438,523,0.0003,-6.685884953,0.10178810358047485,,
7869,14,-22.42253494,36.61970386,49.32,7970,144,0.5458285212516785,532,0.0003,-6.609050274,0.098052606,,
7899,,-24.29182816,,,8000,,0.49803850054740906,,0.0003,-6.646230698,0.097209752,86.6,109.61854665667343
8015,14,-22.82737732,36.87503409,48.86,8116,148,0.5130754113197327,553,0.0003,-6.677243233,0.093995228,,
8138,14,-22.89164734,36.75749905,48.34,8239,152,0.4856754243373871,561,0.0003,-6.709685802,0.090680659,,
8258,14,-21.86056137,36.794445059999994,47.36,8359,156,0.44273385405540466,570,0.0003,-6.877188683,0.08756315,,
8378,14,-23.93438339,36.42977291999999,45.83,8479,160,0.5078879594802856,578,0.0003,-6.899720192,0.084531009,,
8514,14,-22.83503342,36.26379595,44.71,8615,164,0.476296991,587,0.0003,-7.381999969,0.081205636,,
8670,14,-24.75598717,36.31366542999999,42.96,8771,168,0.5698963403701782,596,0.0003,-7.145591736,0.077566728,,
8861,14,-21.78191948,36.6351404,41.99,8962,172,0.48898205161094666,607,0.0003,-7.311448097,0.073362485,,
8899,,-23.68952179,,,9000,,0.49269670248031616,,0.0003,-7.176167011,0.07256411,133.2,172.20279010728336
9131,14,-22.52329636,37.95440501,42.72,9232,176,0.520823061,634,0.0003,-7.235067844,0.067887217,,
9370,14,-22.30282974,38.94718717,43.2,9471,180,0.5496293306350708,646,0.0003,-7.591510773,0.06352023,,
9559,14,-22.3128891,39.289094229999996,41.67,9660,184,0.4864811897277832,656,0.0003,-6.68652153,0.060402315109968185,,
9804,14,-23.03752327,40.41564149,41.53,9905,188,0.5319554805755615,668,0.0003,-6.469917297,0.056630235,,
9899,,-22.81700134,,,10000,,0.5904873609542847,,0.0003,-6.57656002,0.055273626,156,182.5574086692621
10066,14,-22.78279495,40.98743761,40.94,10167,192,0.512668252,696,0.0003,-5.974104404,0.053024031,,
10262,14,-23.12453842,41.882251270000005,41.22,10363,196,0.5344870090484619,707,0.0003,-5.908374786,0.050648168,,
10439,14,-23.03508377,42.715522039999996,41.44,10540,200,0.5655004382133484,717,0.0003,-4.900578499,0.048724033,,
10566,14,-21.24516296,42.77049047,41.08,10667,204,0.5157436728477478,726,0.0003,-4.609817505,0.047461789,,
10714,14,-22.53811264,43.23141554,40.82,10815,208,0.5182743072509766,735,0.0003,-5.097513199,0.045982312,,
10885,14,-21.98945236,43.9907659,41.03,10986,212,0.5427060723304749,745,0.0003,-4.611894131,0.044298567,,
10899,,-23.86393356,,,11000,,0.5440254807472229,,0.0003,-4.775342464,0.044164773,142.6,244.74691170757723
11086,14,-23.05721855,45.61601594,41.55,11187,216,0.5047488808631897,770,0.0003,-4.633844376,0.042387266,,
11250,14,-22.08579254,46.62227213999999,41.83,11351,220,0.49027717113494873,780,0.0003,-4.657981873,0.040926992893218994,,
11425,14,-21.92804146,47.41729646999999,42.2,11526,224,0.49205175042152405,790,0.0003,-3.682050228,0.03942351,,
11623,14,-21.91892624,48.95695037,42.76,11724,228,0.5239309668540955,801,0.0003,-3.076085806,0.037842147052288055,,
11850,14,-22.18835068,51.43190075999999,43.76,11951,232,0.5787691473960876,813,0.0003,-2.347921371,0.036187235,,
11899,,-23.61983299,,,12000,,0.4942881762981415,,0.0003,-3.129542351,0.035857733339071274,116.6,184.31712118695867
12088,14,-22.26978302,54.074300660000006,44.74,12189,236,0.48644956946372986,838,0.0003,-2.789284706,0.034609314,,
12287,14,-23.95114899,55.814012160000004,45.5,12388,240,0.5030175447463989,849,0.0003,-1.575148344,0.033422418,,
12478,14,-24.04102135,57.27088613000001,46.09,12579,244,0.4496774673461914,859,0.0003,-2.323577166,0.032310847,,
12689,14,-24.97912598,58.89798549,46.74,12790,248,0.4155969023704529,870,0.0003,-2.114644289,0.031182928010821342,,
12899,,-23.66935539,,,13000,,0.3886699676513672,,0.0003,-1.368379951,0.030132333,141.6,216.48358275849097
,14,,60.89326118000001,47.61,13000,252,,896,,,,,
13110,14,-23.76989365,63.020754040000014,48.52,13211,256,0.3839956820011139,907,0.0003,-1.624763966,0.029115760698914528,,
13322,14,-25.2346077,65.42901327,49.44,13423,260,0.35465818643569946,918,0.0003,-0.99674052,0.028258878737688065,,
13524,14,-25.49811172,67.50210019,50.1,13625,264,0.4116710424423218,929,0.0003,-1.087197781,0.027634539,,
13715,14,-25.47933197,68.8939065,50.45,13816,268,0.3750685155391693,940,0.0003,-0.468456358,0.027162455022335052,,
13899,,-26.44444847,,,14000,,0.38488495349884033,,0.0003,-1.06413734,0.026905030012130737,138,273.6933981928829
13967,14,-25.56973648,70.64248685000001,51.06,14068,272,0.3330852687358856,966,0.0003,0.28148582577705383,0.026810355484485626,,
14165,14,-25.97153473,71.20053401,50.34,14266,276,0.3544459640979767,977,0.0003,0.647787869,0.026640547439455986,,
14322,14,-26.34425354,71.22394312,49.52,14423,280,0.3286988437175751,987,0.0003,0.8024452328681946,0.026684077456593513,,
14485,14,-26.08320999,71.69943789000001,49.26,14586,284,0.3156511187553406,996,0.0003,-0.422224253,0.027008332312107086,,
14654,14,-28.32144928,71.69778419000001,48.5,14755,288,0.35801568627357483,1006,0.0003,1.4849921464920044,0.027533089742064476,,
14842,14,-27.43074608,71.94581124999999,47.76,14943,292,0.3563553988933563,1017,0.0003,1.6090328693389893,0.028403956443071365,,
14899,,-27.67518616,,,15000,,0.3377460539340973,,0.0003,1.7999076843261719,0.028742451,135.6,287.8977144725133
15046,14,-29.2607193,73.03547456999999,47.84,15147,296,0.36413291096687317,1042,0.0003,1.0164647102355957,0.029626723378896713,,
15205,14,-28.94018936,73.28037813,47.66,15306,300,0.3108927011489868,1051,0.0003,0.8950139880180359,0.030750764533877373,,
15383,14,-28.48318863,74.91031032,48.17,15484,304,0.38424789905548096,1062,0.0003,1.2354496717453003,0.032112706,,
15553,14,-30.30023956,75.65166828000001,48.39,15654,308,0.32298776507377625,1071,0.0003,0.9129207730293274,0.033567227,,
15727,14,-30.62930298,76.74103047,48.42,15828,312,0.3566986918449402,1081,0.0003,-0.022965744,0.035202827,,
15884,14,-29.82396698,76.45400002999999,47.98,15985,316,0.3494862914085388,1091,0.0003,1.0469584465026855,0.036660329,,
15899,,-30.53108978,,,16000,,0.3421289026737213,,0.0003,1.418034315109253,0.036781612783670425,152.6,315.0482019252704
16084,14,-29.85548782,77.72754534,48.34,16185,320,0.3181348145008087,1117,0.0003,1.0929385423660278,0.038486619,,
16257,14,-31.99649048,78.53929288999998,48.32,16358,324,0.3416593074798584,1127,0.0003,0.7624266743659973,0.039950494,,
16460,14,-31.31179047,79.16036780999998,48.37,16561,328,0.3840803802013397,1138,0.0003,-0.026260599,0.041598860174417496,,
16626,14,-31.48607826,78.18478846,47.76,16727,332,0.305245042,1147,0.0003,0.7796714901924133,0.042896885,,
16821,14,-34.34812164,77.7835562,47.33,16922,336,0.35438886284828186,1158,0.0003,0.6536219120025635,0.044463858008384705,,
16899,,-32.35860443,,,17000,,0.3201740086078644,,0.0003,0.7429674863815308,0.045076862,294.4,614.6075732645506
17088,14,-34.81970215,79.69303321000001,48.01,17189,340,0.350037158,1193,0.0003,0.6073093414306641,0.046696469,,
17312,14,-34.32173157,81.04128786999999,48.34,17413,344,0.3753122389316559,1205,0.0003,-0.396759391,0.048501063138246536,,
17520,14,-34.63191223,81.68988266000001,48.31,17621,348,0.4501899182796478,1216,0.0003,0.23311176896095276,0.049754258,,
17752,14,-34.96743774,83.09389163,48.53,17853,352,0.3763802647590637,1227,0.0003,0.4341421127319336,0.051087737,,
17899,,-34.18016052,,,18000,,0.3621392548084259,,0.0003,1.0869438648223877,0.052032657,583.4,1186.6036019705184
18118,14,-34.52106476,85.64986773000003,50.08,18219,356,0.36828964948654175,1280,0.0003,0.7576024532318115,0.053760946,,
18401,14,-37.50217819,85.87653327999999,50.79,18502,360,0.4196055233478546,1293,0.0003,-0.669355333,0.055142801,,
18687,14,-38.75316238,87.21781849999999,51.63,18788,364,0.37159886956214905,1307,0.0003,-0.339556456,0.055865623,,
18899,,-35.82611847,,,19000,,0.3756842315196991,,0.0003,0.41715410351753235,0.057034578174352646,215.6,333.8640801171088
19115,14,-36.78890228,88.95120199000002,54,19216,368,0.4083794951438904,1342,0.0003,-0.27245003,0.05832589,,
19482,14,-37.51674271,89.4886481,55.15,19583,372,0.4006659984588623,1358,0.0003,-0.055449784,0.05935679,,
19753,14,-38.04275513,88.90309430999997,55.88,19854,376,0.39556077122688293,1371,0.0003,0.096907049,0.060284987,,
19899,,-39.70092773,,,20000,,0.3881149888038635,,0.0003,0.32954955101013184,0.061313603073358536,175,195.5957466844149
20126,14,-38.72844696,91.25859003000001,58.04,20227,380,0.4552609622478485,1403,0.0003,-0.236877978,0.062383465468883514,,
20444,14,-39.32986069,91.41545135999999,59.59,20545,384,0.4544764757156372,1418,0.0003,0.4173767864704132,0.064473107,,
20702,14,-38.82447815,92.48241070999998,60.48,20803,388,0.4548003375530243,1430,0.0003,0.10313005745410919,0.065940201,,
20899,,-37.66774368,,,21000,,0.4201865494251251,,0.0003,-0.031513602,0.066615857,226.4,258.56453375583004
20976,14,-41.46774673,93.43479778,61.34,21077,392,0.4035230278968811,1462,0.0003,-0.252567828,0.066736743,,
21369,14,-40.87598801,94.39772611999999,63.23,21470,396,0.4632713794708252,1478,0.0003,-0.72165978,0.067053095,,
21666,14,-41.08903885,95.95430050000003,64.61,21767,400,0.45568975806236267,1492,0.0003,0.5848668813705444,0.067060336,,
21890,14,-40.98501587,95.81270044000001,65.07,21991,404,0.4598660469055176,1504,0.0003,0.22749745845794678,0.067162246,,
21899,,-41.47367096,,,22000,,0.4467265009880066,,0.0003,-0.040681548,0.067193046,188.8,206.49033337936197
22263,14,-43.02509689,96.46255397,67.1,22364,408,0.44407087564468384,1536,0.0003,0.2205064594745636,0.067719497,,
22653,14,-42.99733353,96.15136304999999,69.26,22754,412,0.4752790629863739,1553,0.0003,-0.128617048,0.069043607,,
22899,,-41.01189423,,,23000,,0.5142252445220947,,0.0003,-0.020638734,0.068988845,197.4,204.81772858167022
23073,14,-44.68182373,97.66109794000002,71.89,23174,416,0.4080251157283783,1587,0.0003,-0.686634839,0.069315568,,
23256,14,-41.70628357,95.99449495,71.72,23357,420,0.48934465646743774,1598,0.0003,0.6208785772323608,0.069179907,,
23702,14,-42.98136139,96.11227357,74.45,23803,424,0.5209963321685791,1616,0.0003,0.3529181182384491,0.069857299,,
23899,,-41.43162155,,,24000,,0.5752609968185425,,0.0003,0.24726662039756775,0.070110187,177.4,182.33281866030012
24152,14,-43.31941223,97.94386475000002,76.92,24253,428,0.5063377022743225,1651,0.0003,0.1689087152481079,0.069870725,,
24522,14,-44.02632523,98.66001366,78.96,24623,432,0.5937483310699463,1666,0.0003,0.12533289194107056,0.069921687,,
24899,,-41.81438446,,,25000,,0.5116126537322998,,0.0003,0.048946004,0.070216417,181.8,175.9290447623949
24992,14,-42.41119385,101.15975874000002,81.71,25093,436,0.5533803105354309,1702,0.0003,-0.29555127,0.070147343,,
25400,14,-44.57132721,100.19136478000001,83.12,25501,440,0.5321691632270813,1719,0.0003,0.4679136574268341,0.070470296,,
25835,14,-46.79533386,98.78534634000002,85.23,25936,444,0.5266969203948975,1737,0.0003,-0.652805567,0.071272843,,
25899,,-45.50627899,,,26000,,0.5806554555892944,,0.0003,0.32247161865234375,0.071335033,170,142.80204513069984
26262,14,-45.82673645,99.79988416,87.42,26363,448,0.5244313478469849,1770,0.0003,-0.650681376,0.073765337,,
26567,14,-45.09605026,98.52329275,88.15,26668,452,0.5579081773757935,1784,0.0003,0.02835127,0.074395061,,
26899,,-45.20620728,,,27000,,0.5739761590957642,,0.0003,0.4607376456260681,0.074634127,186,177.03847921740453
27018,14,-46.179245,96.66095469,89,27119,456,0.6264212727546692,1819,0.0003,0.4381909966468811,0.074632615,,
27488,15,-46.21038818,97.11464414,90.87,27589,460,0.6331714391708374,1838,0.0003,-0.097463474,0.075210541,,
27899,,-46.5399971,,,28000,,0.6572916507720947,,0.0003,-0.137450755,0.075677618,179.8,166.40272008071332
27993,14,-43.24764252,96.72865899,93.06,28094,464,0.6103659868240356,1874,0.0003,0.088703901,0.075933665,,
28479,15,-46.0604248,96.94251060999999,93.64,28580,468,0.6190721988677979,1893,0.0003,-0.079286292,0.076523237,,
28870,15,-45.44141006,96.08662124,93.88,28971,472,0.595237672,1910,0.0003,0.18099690973758698,0.076761879,,
28899,,-42.78089523,,,29000,,0.6020077466964722,,0.0003,0.076858997,0.076771505,219.8,190.9152151049646
29299,15,-47.6799736,98.93652936000002,95.46,29400,476,0.6369587182998657,1946,0.0003,0.087160811,0.07697697,,
29760,15,-44.58919907,97.71952120000002,96.34,29861,480,0.6125031113624573,1965,0.0003,-0.081319332,0.077683963,,
29899,,-46.57753754,,,30000,,0.6670747995376587,,0.0003,-0.180083692,0.078006439,162.6,98.38860626
30220,15,-48.34225464,97.73278994,97.76,30321,484,0.6324275732040405,1999,0.0003,-0.948926568,0.07746698,,
30615,15,-46.50628281,96.92953446,99.13,30716,488,0.6604298949241638,2016,0.0003,0.095730379,0.078003243,,
30899,,-46.66602325,,,31000,,0.6278332471847534,,0.0003,-0.218497604,0.078668274,187,145.1567368195334
31127,15,-47.62989044,96.8895483,101.51,31228,492,0.5819396376609802,2052,0.0003,-0.334098876,0.078899935,,
31565,15,-46.15657806,96.25788589,101.96,31666,496,0.6856205463409424,2070,0.0003,-0.046855833,0.079777226,,
31879,15,-46.63848877,95.32354375000001,102.13,31980,500,0.6751394867897034,2085,0.0003,-0.392976195,0.079500958,,
31899,,-43.56003571,,,32000,,0.6657092571258545,,0.0003,-0.289617807,0.079591267,174.8,108.55580017733882
32278,15,-44.62556458,95.51559162000001,103.88,32379,504,0.6403530836105347,2117,0.0003,-0.080160871,0.080079861,,
32703,15,-46.70429993,96.64599847000001,104.4,32804,508,0.6585677862167358,2135,0.0003,-0.331623256,0.079093456,,
32899,,-45.28381348,,,33000,,0.6299640536308289,,0.0003,-0.132021457,0.07873977,208.2,152.5300934
33051,15,-47.16400146,98.30641977,103.98,33152,512,0.7349196672439575,2168,0.0003,-0.080829695,0.078918315,,
33346,15,-48.83465958,98.59538989,102.73,33447,516,0.6919230222702026,2182,0.0003,-0.503762066,0.079175346,,
33605,15,-47.05371094,100.5085813,103.49,33706,520,0.6626043319702148,2194,0.0003,-0.275688499,0.078357175,,
33899,,-47.4235611,,,34000,,0.6810097098350525,,0.0003,-0.085291758,0.077802882,221.4,217.36887382925198
34024,15,-43.6714859,101.4687184,103.22,34125,524,0.6740179061889648,2230,0.0003,0.3074858784675598,0.077837713,,
34399,15,-44.99151993,100.3871516,102.47,34500,528,0.718740702,2246,0.0003,0.2829543352127075,0.076611795,,
34738,15,-46.35996246,101.1127205,102.16,34839,532,0.6546300649642944,2261,0.0003,0.30998536944389343,0.076344535,,
34899,,-47.83218765,,,35000,,0.6284888982772827,,0.0003,-0.483441561,0.076816253,161,59.86649648544771
35238,15,-46.26635361,100.96281843999999,102.46,35339,536,0.6844602823257446,2296,0.0003,0.083595522,0.076085672,,
35706,15,-46.58494186,99.2794783,103.06,35807,540,0.7670376896858215,2315,0.0003,-0.140359998,0.075401597,,
35899,,-46.77405548,,,36000,,0.6718802452087402,,0.0003,-0.471967936,0.074597247,161,70.72993963998888
36034,15,-45.97582245,100.02176585000001,101.99,36135,544,0.6804678440093994,2345,0.0003,0.3541933298110962,0.074488752,,
36457,15,-47.59069061,100.1581948,101.95,36558,548,0.6999074220657349,2363,0.0003,-0.052129485,0.074013591,,
36884,15,-46.4056778,101.70278395999999,103.17,36985,552,0.7447574734687805,2381,0.0003,-0.136594534,0.07384903,,
36899,,-45.65761566,,,37000,,0.6760918498039246,,0.0003,-0.075746253,0.073775962,161,77.38493339461711
37331,15,-45.75670242,103.1650129,103.13,37432,556,0.7141302824020386,2414,0.0003,0.2751886248588562,0.074568622,,
37713,15,-44.59976196,104.3756185,102.25,37814,560,0.6352218389511108,2431,0.0003,-0.071841747,0.075215295,,
37899,,-46.24922562,,,38000,,0.7138814330101013,,0.0003,0.5874931216239929,0.075932831,166,77.48368775950075
38235,15,-44.64056396,106.37126785000001,102.42,38336,564,0.6872851252555847,2467,0.0003,0.5450658798217773,0.076199934,,
38594,15,-47.65977859,105.67344401000003,101.15,38695,568,0.664462149,2482,0.0003,0.564796507,0.07581982,,
38899,,-43.28973389,,,39000,,0.7019456028938293,,0.0003,0.1801450252532959,0.076590843,163.4,89.63477527736177
39066,15,-44.87935638,107.36715308000002,101.96,39167,572,0.7279725670814514,2517,0.0003,0.18544691801071167,0.076625183,,
39403,15,-45.66062164,106.43055854000002,101.04,39504,576,0.6864604949951172,2532,0.0003,0.39832043647766113,0.077741623,,
39695,15,-48.94360352,106.7405794,99.35,39796,580,0.6506362557411194,2545,0.0003,0.30943840742111206,0.078219928,,
39899,,-49.00421906,,,40000,,0.6391707062721252,,0.0003,-0.267150551,0.078464083,237.2,215.10768799540747
40182,15,-47.87086105,109.9774074,99.62,40283,584,0.7647402882575989,2584,0.0003,-0.484385312,0.078833029,,
40573,15,-46.43904114,111.75105316999999,99.58,40674,588,0.6925354599952698,2601,0.0003,0.13463886082172394,0.079607457,,
40899,,-46.96298981,,,41000,,0.763589621,,0.0003,-0.293738842,0.079497024,276.8,283.8876424492861
40979,15,-46.85097504,112.65511549000001,98.52,41080,592,0.6906442046165466,2639,0.0003,0.2938346266746521,0.079473205,,
41269,15,-45.43069839,112.8386134,97.04,41370,596,0.6915716528892517,2653,0.0003,-0.585451603,0.080270573,,
41612,15,-47.27606964,114.43013867000002,97.33,41713,600,0.6930273771286011,2668,0.0003,-0.177991986,0.081027791,,
